"date","n","mnfear","mnjoy","mnsadness"
"2019-06-01",9975,0.0578627381428264,0.505909429573574,0.155832213865614
"2019-06-02",9966,0.0594406656052859,0.48110002451161,0.155412114278326
"2019-06-03",9972,0.0581718904985151,0.511456227026127,0.145507827652285
"2019-06-04",9966,0.0556384689904343,0.505332646592747,0.139572278113184
"2019-06-05",9976,0.0579298326837428,0.509903933873951,0.144840886799193
"2019-06-06",9978,0.0595494819538769,0.504225960003505,0.148298453038457
"2019-06-07",9965,0.0588713279559335,0.504965562480308,0.146386552015338
"2019-06-08",9979,0.0563888178434765,0.511848839370876,0.145405151759251
"2019-06-09",9981,0.0575704095340486,0.48772496663202,0.149580392586576
"2019-06-10",9982,0.0586399729877529,0.504549386569248,0.148380280811893
"2019-06-11",9980,0.0565050921745819,0.486058019138551,0.155341642433059
"2019-06-12",9975,0.0580801706202299,0.492903295440829,0.151374048552112
"2019-06-13",9976,0.0604861576727286,0.504137707741619,0.142749558675049
"2019-06-14",9971,0.0584980499303688,0.515404508968867,0.139860463039799
"2019-06-15",9978,0.0598406037315726,0.499609920710286,0.148631658965348
"2019-06-16",9967,0.0586230501864935,0.499128274794775,0.149639848600824
"2019-06-17",9987,0.0596046349540091,0.500072958035561,0.144988062700989
"2019-06-18",9977,0.0599933072123732,0.49833258256658,0.142768320371588
"2019-06-19",9978,0.058728288591005,0.505468800816211,0.145794804466374
"2019-06-20",9978,0.0587061449425646,0.502684282773634,0.142703747757232
"2019-06-21",9978,0.0700595660145353,0.4987822725934,0.141343568856741
"2019-06-22",9977,0.0640527813192955,0.490828158616374,0.143544635766408
"2019-06-23",9974,0.0620007043052802,0.487433196142472,0.148281151487318
"2019-06-24",9970,0.061031412570401,0.487227531625243,0.150148995915171
"2019-06-25",9967,0.0576688281193013,0.496450996317172,0.151350508457268
"2019-06-26",9970,0.0602274940714054,0.490161672464599,0.147343158075159
"2019-06-27",9984,0.0581283324660058,0.502802436440695,0.14025343110067
"2019-06-28",9977,0.0573560210929147,0.525761905370691,0.136103062335534
"2019-06-29",9972,0.0555329223631673,0.514303544889833,0.143550076664861
"2019-06-30",9980,0.0550616002974854,0.487066389337778,0.146976093887288
"2019-07-01",9975,0.0577182078595684,0.512384928199042,0.144452443492837
"2019-07-02",9981,0.055679118716086,0.491993119101271,0.145349226533849
"2019-07-03",9971,0.0544754075373778,0.504224925725771,0.14115565103566
"2019-07-04",9974,0.0596869495024004,0.511042775357805,0.14387347090068
"2019-07-05",9984,0.0530761323607206,0.518387044113268,0.137873047680165
"2019-07-06",9980,0.0591883713233866,0.509710740487412,0.141186144292814
"2019-07-07",10053,0.0590680813619306,0.48599942491254,0.156296039428388
"2019-07-08",9978,0.0585878224640594,0.50162180919791,0.14577856727342
"2019-07-09",9981,0.0569677705170794,0.483812505243615,0.148783401767999
"2019-07-10",9981,0.0580179718785552,0.490189747932487,0.148812418225602
"2019-07-11",9981,0.0587195724979745,0.488404551361335,0.141340337849483
"2019-07-12",9981,0.0534122628154602,0.532884836454988,0.136611885698187
"2019-07-13",9983,0.0532834045097327,0.506744315636783,0.141702118377154
"2019-07-14",9973,0.0585483223568263,0.498336486985223,0.145574563772496
"2019-07-15",9972,0.0543318981960605,0.506649253251163,0.141724689423889
"2019-07-16",9967,0.0583604038159465,0.496597789489444,0.141346565502866
"2019-07-17",9982,0.0577798494737056,0.491681308505193,0.136787449761454
"2019-07-18",9981,0.0642577298178034,0.48961556072362,0.145818597052486
"2019-07-19",9983,0.0592601393661014,0.50831572119681,0.141680844797517
"2019-07-20",9975,0.0571118679119596,0.504328785967438,0.147280262876442
"2019-07-21",9971,0.0584832795305194,0.492755256720787,0.149126950470777
"2019-07-22",9980,0.058462943216296,0.501372299183533,0.14305529189744
"2019-07-23",9983,0.0623357694549354,0.458451225753377,0.148878992900548
"2019-07-24",9972,0.0672899131867548,0.478123284207227,0.148600651727357
"2019-07-25",9978,0.0669648986071861,0.472658874726077,0.153447331762995
"2019-07-26",9976,0.0612681161780325,0.491959311752138,0.148407520681629
"2019-07-27",9967,0.0575818278312978,0.48532736830129,0.149143728977569
"2019-07-28",9975,0.059107641846643,0.477133003720713,0.154653669995627
"2019-07-29",9985,0.0637547246410624,0.478353347469641,0.149289387386536
"2019-07-30",9969,0.0598630905222368,0.485365975691358,0.147461342540575
"2019-07-31",9970,0.0626122779550403,0.485637458344486,0.148882883703458
"2019-08-01",9975,0.0560915110323854,0.50701674236273,0.146176457770652
"2019-08-02",9973,0.0567321302510598,0.497428382468911,0.141845117668588
"2019-08-03",9975,0.0563997852256613,0.50411299196523,0.146357961800311
"2019-08-04",9968,0.0706048748994351,0.475351563353898,0.152958367703575
"2019-08-05",9965,0.0627178755790702,0.473421880402103,0.153608878522261
"2019-08-06",9976,0.0644521042539341,0.475029631738137,0.149915323373487
"2019-08-07",9983,0.0623150603789519,0.481913295398677,0.150420656564855
"2019-08-08",9979,0.0625916262133136,0.481107225787941,0.155560407886326
"2019-08-09",9986,0.0582410912076135,0.503392803903373,0.149371215668079
"2019-08-10",9982,0.0601970046272488,0.490572113348897,0.150945045493304
"2019-08-11",9976,0.0613276050380934,0.47800961030743,0.152877042089963
"2019-08-12",9979,0.0593033850929051,0.492484517682565,0.143903996938161
"2019-08-13",9977,0.0611714467485787,0.48524303441738,0.148334359405608
"2019-08-14",9977,0.0611791440051243,0.489497561091686,0.15612852424224
"2019-08-15",9979,0.0650302244184324,0.491895486731832,0.144249419753602
"2019-08-16",9979,0.0611096449374456,0.496006756913827,0.147890613879658
"2019-08-17",9962,0.0541008449365743,0.495389116548621,0.144616540400516
"2019-08-18",9971,0.0627189165258723,0.464022867691546,0.160290803913985
"2019-08-19",9979,0.0662408439438205,0.490383242095213,0.145909658240657
"2019-08-20",9980,0.0617077320016081,0.479353995032581,0.148360739493923
"2019-08-21",9973,0.0607696982018965,0.485317767406796,0.148419076263734
"2019-08-22",9975,0.0587423210084919,0.503054965781661,0.146655999318379
"2019-08-23",9961,0.0600868715034951,0.508703933788113,0.145624433318455
"2019-08-24",9978,0.0579853316616549,0.513127381428437,0.145665398308009
"2019-08-25",9982,0.0591898391667131,0.485149541973387,0.153263795115048
"2019-08-26",9970,0.0593225873702515,0.493782805131825,0.146762630660176
"2019-08-27",9977,0.0602220866739958,0.485638552755706,0.152937088396708
"2019-08-28",9977,0.064663311856059,0.4444874030595,0.156094032439843
"2019-08-29",9978,0.0637459533704217,0.463080589040369,0.148226517626009
"2019-08-30",9975,0.060152747712517,0.506338121309421,0.13725412384817
"2019-08-31",9976,0.060220025423631,0.479941887753052,0.151979435229614
"2019-09-01",9973,0.0644752583832274,0.468856041424046,0.154102191220175
"2019-09-02",9971,0.062677885015662,0.482806481899375,0.150444627318416
"2019-09-03",9983,0.0632232891432806,0.465760382246403,0.143659643460078
"2019-09-04",9979,0.0628073124688309,0.469062000001174,0.148696301711773
"2019-09-05",9980,0.0595627588595724,0.47998536820855,0.144148670379324
"2019-09-06",9987,0.059193277431553,0.482487828955341,0.147246492259791
"2019-09-07",9975,0.0573089447769921,0.49846911759156,0.140102184834729
"2019-09-08",9974,0.0598136507920434,0.466869344002066,0.146955709949754
"2019-09-09",9978,0.0603473009934232,0.491641842478109,0.145299317527249
"2019-09-10",9983,0.0629043302949213,0.478948884432812,0.153241264959793
"2019-09-11",9976,0.0617524781613634,0.469750101731537,0.145879587110891
"2019-09-12",9986,0.0629168360699675,0.486213367609934,0.144048639898831
"2019-09-13",9984,0.0561460134599627,0.517134823018223,0.136111943745537
"2019-09-14",9978,0.0560529825706069,0.499963928274219,0.142639390007709
"2019-09-15",9974,0.0609839938728044,0.485935908441243,0.150632887939689
"2019-09-16",9978,0.0610374034161473,0.487443194357794,0.147292069595113
"2019-09-17",9982,0.0610345545334951,0.495973587941151,0.14154972601577
"2019-09-18",9981,0.0592980579308655,0.489803485644863,0.146367280005331
"2019-09-19",9972,0.0584828762983535,0.486256775808586,0.146366576708967
"2019-09-20",9983,0.0603443535091225,0.52578464218078,0.132440532046596
"2019-09-21",9974,0.0568683231256571,0.498618429846015,0.144420232425359
"2019-09-22",9969,0.0569689750945825,0.477626835398284,0.154813023725671
"2019-09-23",9980,0.0607873793510125,0.471116348471765,0.165949163932604
"2019-09-24",9978,0.0637249099651304,0.436841509524106,0.154892366677713
"2019-09-25",9982,0.0592432727753133,0.471299265907248,0.140702368973272
"2019-09-26",9970,0.0604971298545556,0.472711846879859,0.147777576803184
"2019-09-27",9977,0.0666123874653441,0.491505988007299,0.144360177181202
"2019-09-28",9973,0.0573628045019812,0.494550392646798,0.144354534881523
"2019-09-29",9969,0.0618115880171879,0.47541136750571,0.147823054896706
"2019-09-30",9975,0.0598301455650752,0.489580872885852,0.141136828832828
"2019-10-01",9979,0.0596888623387883,0.491805143276131,0.145571307095873
"2019-10-02",9982,0.0598160234924157,0.482750070431692,0.148470524366732
"2019-10-03",9981,0.0600455686968549,0.508801684915627,0.143682102694602
"2019-10-04",9976,0.0589200323227264,0.506867279359589,0.144708728711955
"2019-10-05",9974,0.058988895993026,0.503732741858143,0.142524712877889
"2019-10-06",9970,0.0564141901411809,0.482576307775502,0.152395894574275
"2019-10-07",9972,0.0621694943260179,0.485844462659625,0.154447915591666
"2019-10-08",9974,0.0657752761624685,0.480899180974956,0.149708200135026
"2019-10-09",9974,0.0589080785991103,0.489046484995272,0.144958102347508
"2019-10-10",9984,0.0636628954078636,0.489940662108782,0.158404553817456
"2019-10-11",9981,0.060982980265059,0.504481147433709,0.140475997874645
"2019-10-12",9969,0.0587190305965666,0.509780844001899,0.15063153903121
"2019-10-13",9968,0.0591401845208412,0.482172709637119,0.151166187940244
"2019-10-14",9967,0.0614700240375952,0.48919034914396,0.15049797319167
"2019-10-15",9982,0.0619900205771475,0.490866580017592,0.141237376071258
"2019-10-16",9978,0.0595516447818633,0.491906307369608,0.142860821154218
"2019-10-17",9974,0.0647681610113886,0.471892923968944,0.147153353034023
"2019-10-18",9976,0.0588002521096235,0.495390486281911,0.143378759200778
"2019-10-19",9978,0.0575204864908498,0.485623864125237,0.147514599080958
"2019-10-20",9973,0.0556268630439515,0.467782137570939,0.147240715148509
"2019-10-21",9983,0.0607198654406814,0.481044713592713,0.148075097165443
"2019-10-22",9980,0.0605993877002207,0.484375616898097,0.146888676273216
"2019-10-23",9972,0.0617699170104104,0.481116877487232,0.147813854736665
"2019-10-24",9982,0.0596524806273182,0.49273572260811,0.146521460090776
"2019-10-25",9972,0.062649335008023,0.501008235489679,0.145301059170029
"2019-10-26",9979,0.0647408816687148,0.50745238869565,0.14623059056083
"2019-10-27",9981,0.0576660850781419,0.488281847571656,0.150841199146111
"2019-10-28",9972,0.0655463613180156,0.479160935207827,0.158195489905356
"2019-10-29",9981,0.0607176900388231,0.475703839440197,0.152663110974615
"2019-10-30",9975,0.0638728128777517,0.467395459291289,0.155576092145922
"2019-10-31",9974,0.0707358513715195,0.501560201149754,0.140045407230016
"2019-11-01",9982,0.0611456033940209,0.510235510248696,0.146834165728962
"2019-11-02",9979,0.0603038936062994,0.481120206583737,0.152981246614347
"2019-11-03",9980,0.0549260854294456,0.460242207159743,0.159300310393275
"2019-11-04",9972,0.0595470799429625,0.486708931990141,0.148350040970888
"2019-11-05",9979,0.0609506731609127,0.47683379693963,0.150281505849332
"2019-11-06",9976,0.0614582377518209,0.472551896409733,0.148253505853489
"2019-11-07",9975,0.0596887524720085,0.476741517440493,0.152355722521775
"2019-11-08",9969,0.0567018481778609,0.507162220307214,0.137507575491626
"2019-11-09",9979,0.0537716875668483,0.49103007234629,0.150136505803935
"2019-11-10",9973,0.0548818103145003,0.478221909843927,0.156433336333909
"2019-11-11",9985,0.0593539149069949,0.481255340167523,0.154136110358752
"2019-11-12",9972,0.0598162693056504,0.484669718969089,0.145690673252513
"2019-11-13",9974,0.0588069503909062,0.494268926398166,0.141586403478086
"2019-11-14",9975,0.0599996551412612,0.493967581852829,0.152696191672724
"2019-11-15",9986,0.0568325504271648,0.501761585038337,0.145048991982507
"2019-11-16",9979,0.0592362314856606,0.485240785785726,0.15339319552727
"2019-11-17",9970,0.0588480768948765,0.482278490666704,0.147145223165414
"2019-11-18",9974,0.0592984618297267,0.495404429213864,0.144819620845481
"2019-11-19",9976,0.0611729569219193,0.503900132230483,0.141738525785657
"2019-11-20",9980,0.0578300915541767,0.478862412744969,0.150336839689909
"2019-11-21",9980,0.0603533066579146,0.477708008121735,0.146590321317767
"2019-11-22",9980,0.0552861604461622,0.501405170503903,0.146069221282616
"2019-11-23",9983,0.0552998266448625,0.477920190028289,0.15218880609762
"2019-11-24",9961,0.0598120012974542,0.459432106016453,0.150071189769629
"2019-11-25",9980,0.0622091051120577,0.472665838648749,0.152478748570345
"2019-11-26",9972,0.0601802182295018,0.46133134116459,0.154309461640108
"2019-11-27",9984,0.0624240829185848,0.46901746024268,0.156750038339968
"2019-11-28",9977,0.0559823528528584,0.495449082077899,0.144894814923499
"2019-11-29",9978,0.0540312058072898,0.506146588808884,0.145486553353655
"2019-11-30",9969,0.0748663628614478,0.483923605952693,0.148496297053856
"2019-12-01",9974,0.0705142054772968,0.474843184468611,0.152210808598862
"2019-12-02",9977,0.0652683104702038,0.496287471849843,0.149888274135025
"2019-12-03",9976,0.0612280120581407,0.489583189119213,0.156198209353625
"2019-12-04",9984,0.0595264865259814,0.49080875472508,0.146315882024469
"2019-12-05",9978,0.0569829143208662,0.497794462136882,0.145448595425749
"2019-12-06",9967,0.0609128660573484,0.485319667798873,0.151576980799866
"2019-12-07",9977,0.0577191234033768,0.483153790878747,0.149831078585909
"2019-12-08",9962,0.0601344934658245,0.470460283385143,0.159268175174795
"2019-12-09",9987,0.0646208456191138,0.479681922633722,0.153661196184848
"2019-12-10",9973,0.0654459397707011,0.449933892160489,0.163307330996983
"2019-12-11",9978,0.067908544386853,0.458174773705271,0.151632782062367
"2019-12-12",9980,0.0660241198406235,0.474881818345088,0.147317593203314
"2019-12-13",9971,0.0710694107313822,0.35436769785061,0.212717442371848
"2019-12-14",9970,0.0544923841507379,0.460233952546901,0.149807001564721
"2019-12-15",9969,0.0568353109247534,0.452754926714863,0.156307515181952
"2019-12-16",9977,0.058181014304959,0.479464420676178,0.150365057047457
"2019-12-17",9977,0.0597072614032576,0.479416472162716,0.154715933203369
"2019-12-18",9973,0.0584110320988941,0.489048925236042,0.156951946858751
"2019-12-19",9973,0.0555999068255942,0.486433066650044,0.152464048453185
"2019-12-20",9976,0.0584953711420277,0.502071966875957,0.158166850184498
"2019-12-21",9973,0.0565622313237237,0.505243503501359,0.153420068878712
"2019-12-22",9977,0.0567949470661721,0.48034138473985,0.160012910828303
"2019-12-23",9967,0.0555156887103583,0.486418676990221,0.155396481301319
"2019-12-24",9985,0.0511861357705381,0.550191330541123,0.146293447253354
"2019-12-25",9973,0.0417995401195456,0.655441151405159,0.12178710673735
"2019-12-26",9967,0.0531062584456947,0.501713231421084,0.158616304778482
"2019-12-27",9959,0.0558970274430939,0.474032571317148,0.161288994194429
"2019-12-28",9965,0.0570834748534472,0.473941811175837,0.154008594320314
"2019-12-29",9955,0.0562085118918845,0.460207152044055,0.161575234041791
"2019-12-30",9974,0.0622732225994816,0.479233595389761,0.16335737150464
"2019-12-31",9975,0.0579611618128135,0.510865382116981,0.153086058202954
"2020-01-01",9968,0.0468470147996232,0.609716488178309,0.119815532392933
"2020-01-02",9965,0.0571268196444326,0.476969532797115,0.15852991635292
"2020-01-03",9976,0.074002110368154,0.451355213101516,0.156396261607989
"2020-01-04",9977,0.064873332541317,0.460678123385663,0.161875430162885
"2020-01-05",9960,0.0657002111014904,0.45888588952861,0.164615257397908
"2020-01-06",9974,0.0666374445278218,0.487135049925793,0.158098160240696
"2020-01-07",9980,0.066262090015175,0.476515536837187,0.155440373608856
"2020-01-08",9969,0.0692950035227953,0.464789254635382,0.155105960809669
"2020-01-09",9980,0.059197772692775,0.472164337563371,0.15638201549237
"2020-01-10",9975,0.0576169248748825,0.491839546120339,0.149988330712164
"2020-01-11",9962,0.056900813418652,0.477718349162241,0.151607751509396
"2020-01-12",9973,0.0565092335564058,0.476073901328964,0.154917355711615
"2020-01-13",9978,0.0609992727250453,0.476251173508862,0.153769560201223
"2020-01-14",9981,0.0617404377836865,0.469870885147969,0.148802359362833
"2020-01-15",9971,0.0588830547362051,0.483712660928779,0.147404952552576
"2020-01-16",9973,0.0605636099718391,0.488596370392728,0.145430063628516
"2020-01-17",9976,0.0600420357196266,0.487747297293413,0.146574101796076
"2020-01-18",9975,0.0558860416291748,0.486585764927993,0.148506324832003
"2020-01-19",9966,0.0547111577705697,0.483523580303277,0.151372280007477
"2020-01-20",9971,0.0585787811942625,0.49699920885889,0.150048780262725
"2020-01-21",9974,0.0625908009629539,0.477673346277542,0.152062562639068
"2020-01-22",9983,0.0600577190324602,0.479109979512955,0.152627414320634
"2020-01-23",9967,0.0617751987355969,0.482096093370249,0.153945115004998
"2020-01-24",9973,0.059585892417862,0.507774408158631,0.144628208726285
"2020-01-25",9966,0.059375023354143,0.493139749918593,0.152964183799442
"2020-01-26",9975,0.0575351842772595,0.485973466065167,0.147430277785524
"2020-01-27",9976,0.0633676102451272,0.475260730124556,0.169118695690732
"2020-01-28",9974,0.0612470341882979,0.476311622398184,0.16352956435505
"2020-01-29",9965,0.061294330412509,0.486405742464176,0.147274694788224
"2020-01-30",9974,0.0610065395060061,0.473329326990508,0.162255580077021
"2020-01-31",9972,0.0603977271938471,0.481341161559222,0.155857597798145
"2020-02-01",9959,0.054658167731132,0.478593758293364,0.155873067114583
"2020-02-02",9972,0.058022563359967,0.480145384639154,0.152542197832713
"2020-02-03",9965,0.0652261655420736,0.486825983687232,0.152815244409113
"2020-02-04",9973,0.0652819422967754,0.480487004400083,0.145952118094975
"2020-02-05",9976,0.0597636916953821,0.490735736405883,0.143795217556983
"2020-02-06",9970,0.0638079320331712,0.488122128730262,0.154615952107666
"2020-02-07",9971,0.0601522574118471,0.510816696703928,0.14564317445382
"2020-02-08",9968,0.0594267146735893,0.500739525272833,0.147319356584564
"2020-02-09",9968,0.0768602298915073,0.458851424946871,0.165328246993996
"2020-02-10",9961,0.06544964212871,0.493177137617303,0.151012898698465
