"date","n","mnfear","mnjoy","mnsadness"
"2020-02-11",9964,0.0643173679471031,0.48156775308782,0.154651622686655
"2020-02-12",9974,0.0647837376035416,0.491498718670511,0.145643022567914
"2020-02-13",9977,0.0623306619636004,0.482846141085754,0.152043493568904
"2020-02-14",9968,0.0560755988308433,0.543478813066078,0.1378573052849
"2020-02-15",9968,0.0606757530301948,0.492453465091363,0.154227738290595
"2020-02-16",9970,0.0646295695726019,0.444297784795191,0.177153340177195
"2020-02-17",9969,0.0615785883620174,0.477285292760418,0.161008883749289
"2020-02-18",9977,0.062823006237571,0.466777931903934,0.158091900447949
"2020-02-19",9980,0.0618907897940699,0.478497889455337,0.158814451888363
"2020-02-20",9968,0.0643940214259845,0.477660977284973,0.162388348739111
"2020-02-21",9978,0.0598540219415446,0.493604975097087,0.156009979427345
"2020-02-22",9980,0.0576636434586389,0.490316229011568,0.154101015910047
"2020-02-23",9967,0.061565452144599,0.469772343937491,0.148399433320149
"2020-02-24",9969,0.064008241755771,0.486683462757468,0.152870543525376
"2020-02-25",9972,0.0629415861481115,0.487377703853252,0.154108206888584
"2020-02-26",9978,0.0629138259260831,0.484421882636749,0.153822267775968
"2020-02-27",9969,0.0624929651256718,0.498471557763679,0.14962360602527
"2020-02-28",9974,0.0621785901857152,0.503809375711398,0.151637914481767
"2020-02-29",9971,0.0632162477828747,0.488558714979412,0.153637757261054
"2020-03-01",9972,0.0616645636235104,0.479111791482122,0.154993244181541
"2020-03-02",9982,0.0662994544660705,0.486652059960522,0.151127581399386
"2020-03-03",9976,0.0660802687829187,0.49496398160713,0.142419826267739
"2020-03-04",9968,0.0646069407099907,0.484872885677745,0.147561976768526
"2020-03-05",9960,0.0633376629380295,0.503409136169102,0.14869947483314
"2020-03-06",9979,0.0608018002476516,0.5080159154098,0.143567216063516
"2020-03-07",9961,0.0628312555467911,0.495609703225477,0.150399595812195
"2020-03-08",9980,0.0637326300045307,0.505029722489644,0.144439443757147
"2020-03-09",9978,0.0651681596603996,0.479742603299904,0.153793645593033
"2020-03-10",9974,0.0735432915669692,0.475265809700092,0.158963911676483
"2020-03-11",9975,0.0727201763708535,0.4591430841857,0.162206267306341
"2020-03-12",9966,0.0836462822085941,0.43579701120687,0.170767295573426
"2020-03-13",9967,0.0875547575747731,0.420076513951315,0.180228718129487
"2020-03-14",9966,0.0848078254886053,0.445177835562185,0.172805486158213
"2020-03-15",9976,0.0935685998669807,0.423820833055593,0.180311464432685
"2020-03-16",9969,0.0910645153371308,0.424585583451097,0.188011153240957
"2020-03-17",9971,0.0940204844832456,0.4176873293009,0.199423135096647
"2020-03-18",9973,0.0841901439548039,0.445307315274357,0.190391006731226
"2020-03-19",9965,0.085050949644217,0.445087469566349,0.1840469684126
"2020-03-20",9971,0.0820475768334291,0.457357953068138,0.184172947195063
"2020-03-21",9973,0.0777249092884984,0.468491153752036,0.182407161137329
"2020-03-22",9978,0.0888463791697016,0.455836467452095,0.186480531542806
"2020-03-23",9971,0.0895274517343614,0.435000176601717,0.18642424076072
"2020-03-24",9963,0.0877059803021202,0.427315382805301,0.191242025971394
"2020-03-25",9974,0.0801237827804731,0.454714890870061,0.175801729304507
"2020-03-26",9975,0.0771361878460546,0.472073251904501,0.171792616499856
"2020-03-27",9966,0.0718780589284993,0.475292039096038,0.165789917801151
"2020-03-28",9968,0.0725869181003881,0.490685940555124,0.166788421862305
"2020-03-29",9995,0.0756164725409823,0.458454966259494,0.170081703655357
"2020-03-30",9969,0.0747172091425527,0.470683034805781,0.1755209605177
"2020-03-31",9980,0.0715033219385048,0.469791064671595,0.173343564317219
"2020-04-01",9974,0.0722023896174704,0.477096092503489,0.173196763640907
"2020-04-02",9973,0.0683207059123879,0.475919315968911,0.168266536625792
"2020-04-03",9973,0.0688299812336677,0.482830783727127,0.163488631488985
"2020-04-04",10607,0.0671130891704367,0.474698865692444,0.163408984944065
"2020-04-05",9976,0.0699642137235669,0.4544073628211,0.169522124650218
"2020-04-06",9970,0.0681145701297156,0.471004646514789,0.168126384313454
"2020-04-07",9967,0.0702017777513849,0.472559892041661,0.167879605176548
"2020-04-08",9958,0.070781725040925,0.477495646692618,0.166688708715944
"2020-04-09",9962,0.0708141742554616,0.471410941807527,0.170529255202728
"2020-04-10",9968,0.0671129163163417,0.499305596469955,0.15882489154395
"2020-04-11",9968,0.0697650089358937,0.480300610949643,0.166707062270115
"2020-04-12",9968,0.0641768114974841,0.505089148334876,0.157153168474392
"2020-04-13",9956,0.0724740551097514,0.455430725048562,0.168468924281045
"2020-04-14",9965,0.0731769496015001,0.472829580752796,0.167906647391383
"2020-04-15",9963,0.0659878360879834,0.472737998061874,0.162808115778568
"2020-04-16",9967,0.068444219185346,0.475407742476359,0.16307207596635
"2020-04-17",9979,0.0684726969170408,0.474645691700821,0.169639874728786
"2020-04-18",9978,0.0661644801139667,0.482626258561858,0.169151033692749
"2020-04-19",9974,0.0688706085657137,0.458924855264521,0.172418511543666
"2020-04-20",9976,0.0636122494466915,0.484496552815925,0.161380376405165
"2020-04-21",9961,0.0670733879658291,0.481176130310695,0.160224448147514
"2020-04-22",9966,0.0644867122090139,0.491559444339112,0.160053982296107
"2020-04-23",9969,0.06301928909331,0.50973620583949,0.148529103916209
"2020-04-24",9965,0.0656277303490431,0.49272586830989,0.15085606899801
"2020-04-25",9973,0.0670420697306371,0.482293889271094,0.156374523881157
"2020-04-26",9967,0.0646118638044312,0.480224206635195,0.156527400829566
"2020-04-27",9968,0.0648144349975732,0.482646253073886,0.159938880659718
"2020-04-28",9973,0.0686159924634045,0.477860175217426,0.167587321060029
"2020-04-29",9974,0.0678752388220991,0.481804898206986,0.165271046822589
"2020-04-30",9967,0.0622237676868206,0.500574375085272,0.155525666898701
"2020-05-01",9973,0.0651355841111878,0.508855648852514,0.153153408395823
"2020-05-02",9971,0.0593062510869469,0.498129358047559,0.156581119348911
"2020-05-03",9973,0.0669019829106808,0.474122796171544,0.161983358576947
"2020-05-04",9973,0.0661192994072017,0.491484302539796,0.157251966777166
"2020-05-05",9973,0.0645322111223555,0.479740520741524,0.157145286566943
"2020-05-06",9975,0.0680309903834256,0.476979941968318,0.166400352246898
"2020-05-07",9972,0.0697067617770457,0.484625712073317,0.162761387633375
"2020-05-08",9970,0.0645194657148916,0.494361896440194,0.157772258166941
"2020-05-09",9961,0.0688379926814062,0.471516250358366,0.165397218257815
"2020-05-10",9966,0.0752733035164048,0.44552363845979,0.165921551701224
"2020-05-11",9972,0.0768453450388956,0.427245157034607,0.175299923291366
"2020-05-12",9966,0.0654656455306974,0.470363327680932,0.160406224472092
"2020-05-13",9969,0.0759958036401904,0.464973945848364,0.168959822411917
"2020-05-14",9972,0.0681911406355593,0.487230745342253,0.157673586403912
"2020-05-15",9965,0.0675067529800183,0.487757129757358,0.159224697825514
"2020-05-16",9976,0.0657804366086538,0.486798768671538,0.154867387099376
"2020-05-17",9970,0.0688346735170395,0.467276437067082,0.159681191427564
"2020-05-18",9980,0.0679569612875479,0.483329293390864,0.165764061828962
"2020-05-19",9968,0.0654764684405705,0.481203524550697,0.162923695845186
"2020-05-20",9964,0.063943396580216,0.486281305389606,0.161966476642321
"2020-05-21",9965,0.0671877382602619,0.481728155373951,0.158828754798283
"2020-05-22",9960,0.064067465200276,0.493667515219936,0.159951192529121
"2020-05-23",9965,0.0716653664713612,0.445711260179749,0.173919863227506
"2020-05-24",9959,0.0686978580192731,0.434722219126566,0.166401995553543
"2020-05-25",9970,0.0692843145179016,0.42976882550107,0.168447855874556
"2020-05-26",9963,0.0730979001385112,0.421350107442798,0.171316350071507
"2020-05-27",9969,0.0699020763944692,0.447278772399334,0.161964311222018
"2020-05-28",9979,0.0713972104069414,0.431223592570078,0.166923813084409
"2020-05-29",9965,0.0737746197750572,0.446906740923397,0.167698533658013
"2020-05-30",9963,0.075416215681717,0.442171517649444,0.167845574584192
"2020-05-31",9970,0.084499619525411,0.41240432172587,0.170072709429106
"2020-06-01",9973,0.0780532147030562,0.44445353094503,0.163873506188055
"2020-06-02",9974,0.0789199971877146,0.394650569946679,0.173847828795542
"2020-06-03",9970,0.0743649913655646,0.418855208219812,0.167804034044109
"2020-06-04",9966,0.0767445710507773,0.424063729481576,0.166337105474452
"2020-06-05",9962,0.0717324573302196,0.438157087516569,0.169821056300585
"2020-06-06",9966,0.0655721950646655,0.44889012500818,0.159360497738551
"2020-06-07",10059,0.0765792239542641,0.404974700543611,0.169555568543862
"2020-06-08",9971,0.0677543662029863,0.429991039729397,0.165642960825404
"2020-06-09",9957,0.0661595143842402,0.445266539281831,0.164459804689964
"2020-06-10",9967,0.0660904251014021,0.443818594834164,0.169750398150256
"2020-06-11",9971,0.0697094366395227,0.437452330874956,0.166173062539856
"2020-06-12",9973,0.0668925590141014,0.44939877801683,0.165439706932785
"2020-06-13",9965,0.0657609124335811,0.457269077698807,0.159736913752897
"2020-06-14",9968,0.0744480546806931,0.431156983669123,0.171045918677589
"2020-06-15",9960,0.0667027119087545,0.466479670945769,0.162136938324807
"2020-06-16",9965,0.0668774584786895,0.454092134736951,0.167015358101551
"2020-06-17",9958,0.0647896239154426,0.470710322329279,0.164485210436817
"2020-06-18",9979,0.0635421927975576,0.460613564652176,0.170725566816981
"2020-06-19",9966,0.0644927551950986,0.483843693208672,0.151634790751822
"2020-06-20",9974,0.0611361727670636,0.475206456094558,0.161928429873394
"2020-06-21",9974,0.0697486123077486,0.472766288386639,0.164378623436983
"2020-06-22",9962,0.0652313225073026,0.470033943281672,0.156905002909593
"2020-06-23",9966,0.064957063675008,0.461937155556554,0.158800905438179
"2020-06-24",9971,0.0673881952386503,0.478631136896746,0.157089271038508
"2020-06-25",9974,0.0641590812437852,0.467498691027939,0.166930993924113
"2020-06-26",9970,0.0643300101666481,0.483336959225087,0.156427840838957
"2020-06-27",9977,0.0639620652395052,0.464829663736616,0.164159668463435
"2020-06-28",9972,0.0641785235790173,0.464706989878819,0.158004152247274
"2020-06-29",9965,0.067287751005512,0.46244503148618,0.159542846420127
"2020-06-30",9977,0.0684841376003286,0.450560421837731,0.159308047688139
"2020-07-01",9967,0.0622204321911957,0.476554296649304,0.15980296528685
"2020-07-02",9975,0.0645192957019467,0.47774980225144,0.160797510504685
"2020-07-03",9968,0.0640874258603776,0.482492669362933,0.154225631748631
"2020-07-04",9961,0.0656826971291618,0.483783382678513,0.152664803002652
"2020-07-05",9977,0.065256960008246,0.453886600546232,0.164748392657767
"2020-07-06",9967,0.0664274970981093,0.472733045888258,0.163799124141023
"2020-07-07",9971,0.0662153226197081,0.464778618820937,0.163168434660873
"2020-07-08",9966,0.0644939601064033,0.473550868381399,0.157590212317615
"2020-07-09",9976,0.065412858396115,0.481278364653,0.15627938398946
"2020-07-10",9969,0.0601849947815224,0.488175638961827,0.154434071340439
"2020-07-11",9981,0.0644347570584107,0.464428632595697,0.173533527494026
"2020-07-12",9962,0.0646437628561915,0.452152088773467,0.166232102347114
"2020-07-13",9974,0.0656023025174094,0.461667206066159,0.167210676077163
"2020-07-14",9970,0.0722056436117879,0.447734312038629,0.164454725306865
"2020-07-15",9963,0.0648509778047515,0.469712814799143,0.157023932918014
"2020-07-16",9960,0.0639106060775684,0.473974644893779,0.157910370715098
"2020-07-17",9980,0.0655772134546017,0.500114093540294,0.154831538263327
"2020-07-18",9972,0.06116884198449,0.495017274338448,0.156699026647909
"2020-07-19",9970,0.0632830563909217,0.470744923288558,0.154108575899145
"2020-07-20",9974,0.0667379298583139,0.470574596691842,0.157214330848163
"2020-07-21",9973,0.0670154285453954,0.456702183912181,0.159036810165202
"2020-07-22",9974,0.0617445170590917,0.476027514403403,0.155961402944352
"2020-07-23",9962,0.0634055773900425,0.476545085091334,0.161385245517246
"2020-07-24",9962,0.0619798980031851,0.482303440422245,0.154033262022165
"2020-07-25",9964,0.0660854063528683,0.466207991409831,0.1606169992051
"2020-07-26",9955,0.0663576775654439,0.464920451180398,0.159174375696655
"2020-07-27",9963,0.0603939971286177,0.482237603955426,0.158869183562182
"2020-07-28",9977,0.0619191528858439,0.484212933126597,0.153420064251771
"2020-07-29",9971,0.0631121304738625,0.48321327223145,0.148384642315102
"2020-07-30",9965,0.0649921207282376,0.478855347061905,0.157003550037996
"2020-07-31",9965,0.0610257169107384,0.482520404335027,0.156755448458751
"2020-08-01",9967,0.0619318931896789,0.494037151553414,0.146508673895131
"2020-08-02",9960,0.0642812956998185,0.4635585111675,0.157971232046348
"2020-08-03",9965,0.0657581118274824,0.47765732954087,0.163050107934759
"2020-08-04",9976,0.0653415328677616,0.474146580437052,0.156519596114916
"2020-08-05",9963,0.0682816437225931,0.472059974971781,0.163204587725866
"2020-08-06",9970,0.0632989053227009,0.48090765532981,0.156775138836152
"2020-08-07",9968,0.0638275528809144,0.484576708039773,0.155574307155296
"2020-08-08",9966,0.0624535445805728,0.469914300102615,0.158937662451056
"2020-08-09",9969,0.0640174515117333,0.46473649205733,0.157916991590284
"2020-08-10",9966,0.0676818774948369,0.462087058764017,0.158689525232583
"2020-08-11",9972,0.0690359511076159,0.45966214988102,0.159519878340161
"2020-08-12",9974,0.0713899159528215,0.459110259015736,0.171867958962331
"2020-08-13",9966,0.0636974910885854,0.488506185052389,0.16749535255099
"2020-08-14",9965,0.0628474509817578,0.469157249789241,0.164023291459774
"2020-08-15",9972,0.0614346521273987,0.472895373131193,0.162125218235947
"2020-08-16",9963,0.0674374265529919,0.456407602015655,0.170964477617699
"2020-08-17",9973,0.0626000258719004,0.457772043060188,0.161564971795249
"2020-08-18",9966,0.0630346546389319,0.461817563903509,0.158889493680039
"2020-08-19",9975,0.0655279236342548,0.482667034297182,0.154045286477639
"2020-08-20",9971,0.063928156640027,0.490211608767836,0.153851056401029
"2020-08-21",9961,0.0650944113110857,0.475633740488825,0.158038199383988
"2020-08-22",9975,0.0614051269928669,0.478561157188641,0.155055209196098
"2020-08-23",9970,0.0651126624511058,0.475183996767171,0.155135598869136
"2020-08-24",9971,0.068327006941403,0.465940132670843,0.160469651477021
"2020-08-25",9972,0.0655970928541844,0.469115506280317,0.15939182209139
"2020-08-26",9967,0.066397715281331,0.462327494551226,0.159458496895964
"2020-08-27",9968,0.0662348046955368,0.466303772471149,0.162068237751866
"2020-08-28",9965,0.0647025488793918,0.481857079186735,0.153298935648865
"2020-08-29",9967,0.066329418627162,0.457613748210458,0.205950902605183
"2020-08-30",9973,0.0647136039469409,0.463600342651988,0.158871055158438
"2020-08-31",9970,0.0621121866688866,0.485370707001131,0.151566729118273
"2020-09-01",9963,0.0621855150541202,0.486948443866032,0.157184944442023
"2020-09-02",9964,0.0629355464504714,0.473128208241569,0.156561511465103
"2020-09-03",9967,0.0641032640928555,0.466734319721938,0.158145597028711
"2020-09-04",9968,0.0614729143782786,0.481568906783405,0.15345840913634
"2020-09-05",9955,0.0588051134615227,0.477530739526025,0.151142044700362
"2020-09-06",9859,0.0687046077119355,0.469296264268501,0.152421134955088
"2020-09-07",9973,0.066403871959124,0.48978550958009,0.153509980015526
"2020-09-08",9973,0.0675040579381498,0.45859757325604,0.159430673950097
"2020-09-09",9963,0.0703679776662717,0.449613115219213,0.160895443594937
"2020-09-10",9963,0.0705307145058327,0.463213346766635,0.161303129515691
"2020-09-11",9964,0.0654918782603524,0.480647293818714,0.16104293800846
"2020-09-12",9982,0.0620052885093495,0.477499178830986,0.153496634252915
"2020-09-13",9964,0.0630076516170806,0.456496445307785,0.15682455212994
"2020-09-14",9974,0.0686109441368778,0.455765535830948,0.157439895262445
"2020-09-15",9963,0.0651218951992217,0.449344316443315,0.158842356985364
"2020-09-16",9968,0.065595060883737,0.467726283965185,0.158847609149351
"2020-09-17",9976,0.0669306412138244,0.467415201606153,0.151454522315231
"2020-09-18",9964,0.0668209187882477,0.47576619352442,0.151355501956376
"2020-09-19",9970,0.0609189395775209,0.475151798671362,0.159132873166867
"2020-09-20",9966,0.0607798395652013,0.454947608220804,0.161292937483926
"2020-09-21",9958,0.0686343208794081,0.469631091823395,0.154925887609708
"2020-09-22",9980,0.0683500790876327,0.451275163843237,0.164016151488308
"2020-09-23",9976,0.0674392320823189,0.467301890219138,0.155812000021688
"2020-09-24",9973,0.06531438748659,0.473886406090922,0.156657227548084
"2020-09-25",9956,0.0655216345403781,0.473025890039896,0.163350214825844
"2020-09-26",9968,0.0636859472451761,0.474824312669863,0.156087149552931
"2020-09-27",9960,0.0669164569136298,0.459700361545311,0.16002678460903
"2020-09-28",9958,0.0640230344127333,0.464249184703278,0.156220826647361
"2020-09-29",9974,0.0673797945148612,0.474365920501912,0.153715037087025
"2020-09-30",9976,0.0644421151773771,0.456591296170561,0.158880995234071
"2020-10-01",9964,0.0646677147824729,0.489929024438529,0.154385583580104
"2020-10-02",9964,0.0651765580128376,0.483589017782521,0.149101340546044
"2020-10-03",9969,0.06295035466644,0.48133221676306,0.155249032976956
"2020-10-04",9967,0.0623736491230857,0.469058967276242,0.16397746161193
"2020-10-05",9978,0.0637202483955495,0.450814489554177,0.169821604044166
"2020-10-06",9972,0.0669435702139751,0.449501670816093,0.16570925645426
"2020-10-07",9970,0.0613917284724891,0.484402346492669,0.155928061114822
"2020-10-08",9968,0.0671462020765909,0.473120058000018,0.15701128086661
"2020-10-09",9976,0.0610803983882559,0.50098334456695,0.150384205962652
"2020-10-10",9969,0.0657561208690949,0.492121997184934,0.160620883610566
"2020-10-11",9975,0.0638400044633988,0.473269905804748,0.157322905940379
"2020-10-12",9974,0.0648563763034686,0.467724904832603,0.153955954103763
"2020-10-13",9975,0.067175182773776,0.456307646873078,0.157521116418687
"2020-10-14",9967,0.0651728152403171,0.464436260703651,0.153920716975883
"2020-10-15",9966,0.0666740957807583,0.463769286136539,0.15499985841523
"2020-10-16",9966,0.0616773527999667,0.473171635680251,0.154598282911621
"2020-10-17",9965,0.0640786013034933,0.470905831991067,0.154994230119701
"2020-10-18",9970,0.0650188303750369,0.448486372638115,0.158997734634223
"2020-10-19",9959,0.0681992209203212,0.46941596767594,0.161758178024074
"2020-10-20",9966,0.0655480736105432,0.476368324005801,0.15692494522659
"2020-10-21",9968,0.0701951223144771,0.456053062953407,0.171487507197021
"2020-10-22",9971,0.0649606363414333,0.43635641631279,0.184315541426326
"2020-10-23",9952,0.0604681296864968,0.478957598822393,0.160800378448535
