day,male,female
2019-06-01,298652,178288
2019-06-02,263670,174208
2019-06-03,266646,189391
2019-06-04,282264,198187
2019-06-05,282264,194842
2019-06-06,299421,190027
2019-06-07,290993,199591
2019-06-08,250359,165245
2019-06-09,252132,167218
2019-06-10,253770,174475
2019-06-11,269556,187719
2019-06-12,281495,192936
2019-06-13,286378,200662
2019-06-14,284906,190662
2019-06-15,244105,160462
2019-06-16,258386,177285
2019-06-17,248286,170429
2019-06-18,282398,185645
2019-06-19,283201,189826
2019-06-20,279422,190361
2019-06-21,291060,196281
2019-06-22,240393,155947
2019-06-23,239757,163038
2019-06-24,262466,178689
2019-06-25,278184,186013
2019-06-26,268653,180729
2019-06-27,266613,185913
2019-06-28,273000,183472
2019-06-29,243436,156382
2019-06-30,246145,162536
2019-07-01,256479,173104
2019-07-02,296846,194174
2019-07-03,276044,190127
2019-07-04,282632,192167
2019-07-05,276913,182669
2019-07-06,246747,156416
2019-07-07,233838,159258
2019-07-08,248152,169459
2019-07-09,271128,178723
2019-07-10,280358,181030
2019-07-11,255978,163238
2019-07-12,222835,146918
2019-07-13,242834,149894
2019-07-14,295642,173840
2019-07-15,257048,167151
2019-07-16,261362,167820
2019-07-17,272332,176616
2019-07-18,269489,181432
2019-07-19,272900,178321
2019-07-20,244005,149727
2019-07-21,233035,150831
2019-07-22,254774,165646
2019-07-23,294705,185010
2019-07-24,289756,176482
2019-07-25,296344,186950
2019-07-26,274706,179024
2019-07-27,254105,154844
2019-07-28,242767,153239
2019-07-29,249857,167051
2019-07-30,263536,170328
2019-07-31,270559,164910
2019-08-01,271830,174074
2019-08-02,279221,172101
2019-08-03,251730,147754
2019-08-04,250459,146951
2019-08-05,254807,158289
2019-08-06,273368,167920
2019-08-07,287749,172101
2019-08-08,312531,181231
2019-08-09,289889,174810
2019-08-10,272198,154142
2019-08-11,256178,159125
2019-08-12,237416,166917
2019-08-13,260292,164375
2019-08-14,276278,179291
2019-08-15,281930,180161
2019-08-16,273067,179124
2019-08-17,267516,147219
2019-08-18,249991,156984
2019-08-19,256646,170696
2019-08-20,255242,166348
2019-08-21,265676,173004
2019-08-22,260660,172034
2019-08-23,263703,174141
2019-08-24,263737,147854
2019-08-25,260258,145212
2019-08-26,236480,153673
2019-08-27,256646,165713
2019-08-28,299354,181264
2019-08-29,282264,172168
2019-08-30,274472,179258
2019-08-31,281529,161432
2019-09-01,269288,164141
2019-09-02,268218,170596
2019-09-03,281963,180930
2019-09-04,288619,184274
2019-09-05,282030,184408
2019-09-06,287783,181833
2019-09-07,262599,161131
2019-09-08,246446,157285
2019-09-09,257349,169091
2019-09-10,258820,171733
2019-09-11,268853,173405
2019-09-12,256613,179525
2019-09-13,261797,182201
2019-09-14,257817,157252
2019-09-15,254740,160730
2019-09-16,249790,169893
2019-09-17,266479,175044
2019-09-18,267850,178254
2019-09-19,265777,171365
2019-09-20,267649,182067
2019-09-21,273870,159961
2019-09-22,281662,161733
2019-09-23,276980,176850
2019-09-24,330055,200729
2019-09-25,306009,188990
2019-09-26,289823,187987
2019-09-27,286712,184575
2019-09-28,272633,162402
2019-09-29,255075,172101
2019-09-30,268720,168723
2019-10-01,281127,181164
2019-10-02,247416,159994
2019-10-03,266211,183438
2019-10-04,272231,176816
2019-10-05,275442,163640
2019-10-06,272198,163807
2019-10-07,254339,172134
2019-10-08,270325,177084
2019-10-09,267047,181766
2019-10-10,278050,196615
2019-10-11,274639,189191
2019-10-12,251797,162971
2019-10-13,246045,162201
2019-10-14,255543,169760
2019-10-15,249857,167118
2019-10-16,256814,177920
2019-10-17,287381,184308
2019-10-18,276880,187853
2019-10-19,293836,171633
2019-10-20,275609,163706
2019-10-21,255141,164877
2019-10-22,267917,166616
2019-10-23,257483,168288
2019-10-24,271930,175813
2019-10-25,271128,181097
2019-10-26,265676,161265
2019-10-27,251195,156583
2019-10-28,242199,158523
2019-10-29,268653,176081
2019-10-30,295107,182602
2019-10-31,285575,192033
2019-11-01,282231,187920
2019-11-02,293970,168790
2019-11-03,273469,168255
2019-11-04,255944,171766
2019-11-05,283870,181632
2019-11-06,283803,189090
2019-11-07,283100,182736
2019-11-08,275977,182100
2019-11-09,271663,173271
2019-11-10,264539,167318
2019-11-11,256580,169994
2019-11-12,266144,176482
2019-11-13,270793,189792
2019-11-14,288251,192769
2019-11-15,291328,195077
2019-11-16,257182,162369
2019-11-17,248653,165914
2019-11-18,249322,170997
2019-11-19,306946,200561
2019-11-20,286679,184007
2019-11-21,285843,193505
2019-11-22,291160,196949
2019-11-23,282766,168690
2019-11-24,272332,165713
2019-11-25,264205,179191
2019-11-26,286846,184676
2019-11-27,299254,195846
2019-11-28,288518,200762
2019-11-29,282565,190996
2019-11-30,260860,165345
2019-12-01,270526,180194
2019-12-02,256279,180361
2019-12-03,270325,185411
2019-12-04,291595,194207
2019-12-05,296311,202066
2019-12-06,286378,192234
2019-12-07,284706,169827
2019-12-08,266144,177318
2019-12-09,277783,182970
2019-12-10,289488,189926
2019-12-11,303902,203270
2019-12-12,401357,250961
2019-12-13,414467,252600
2019-12-14,294471,174576
2019-12-15,286010,171532
2019-12-16,266613,171031
2019-12-17,269422,179157
2019-12-18,275843,182100
2019-12-19,268486,184910
2019-12-20,276679,177117
2019-12-21,260325,151533
2019-12-22,242165,153004
2019-12-23,235844,156449
2019-12-24,269990,174676
2019-12-25,240058,162870
2019-12-26,219524,123407
2019-12-27,218788,127788
2019-12-28,232935,128791
2019-12-29,271061,146650
2019-12-30,242834,147854
2019-12-31,296478,198956
2020-01-01,324604,198990
2020-01-02,246212,154978
2020-01-03,250392,155713
2020-01-04,254473,148055
2020-01-05,259790,163874
2020-01-06,256279,161165
2020-01-07,264138,166583
2020-01-08,255075,170061
2020-01-09,270425,171231
2020-01-10,275609,173907
2020-01-11,286712,159660
2020-01-12,268720,160295
2020-01-13,253302,163907
2020-01-14,276713,175679
2020-01-15,268251,175646
2020-01-16,268853,180729
2020-01-17,271128,179726
2020-01-18,274405,157553
2020-01-19,270158,155713
2020-01-20,245008,167653
2020-01-21,268452,168991
2020-01-22,281495,172803
2020-01-23,275977,173806
2020-01-24,273970,180027
2020-01-25,247282,150897
2020-01-26,258452,159024
2020-01-27,257282,164576
2020-01-28,285341,173104
2020-01-29,296511,181632
2020-01-30,283100,180428
2020-01-31,344503,203504
2020-02-01,301662,164308
2020-02-02,277783,173472
2020-02-03,259188,171097
2020-02-04,256747,177485
2020-02-05,267047,174810
2020-02-06,259054,174977
2020-02-07,257951,171532
2020-02-08,262064,159258
2020-02-09,261462,170027
2020-02-10,251663,166382
2020-02-11,263402,169726
2020-02-12,271529,179057
2020-02-13,268619,174208
2020-02-14,291796,202535
2020-02-15,274907,177151
2020-02-16,259155,167285
2020-02-17,259188,173572
2020-02-18,262399,177084
2020-02-19,266914,180127
2020-02-20,266245,177084
2020-02-21,262298,181799
2020-02-22,265476,156784
2020-02-23,263770,162469
2020-02-24,247750,162971
2020-02-25,258452,172602
2020-02-26,263436,176883
2020-02-27,269322,175077
2020-02-28,273602,180094
2020-02-29,285174,160195
2020-03-01,265442,163640
2020-03-02,245744,165613
2020-03-03,262265,170830
2020-03-04,276144,174843
2020-03-05,273636,192936
2020-03-06,261061,183304
2020-03-07,266713,158155
2020-03-08,261228,189525
2020-03-09,244239,159626
2020-03-10,257683,172937
2020-03-11,281060,181432
2020-03-12,293669,185946
2020-03-13,315976,203973
2020-03-14,287247,191866
2020-03-15,282398,198622
2020-03-16,298284,216246
2020-03-17,334470,243135
2020-03-18,350389,271930
2020-03-19,349419,270626
2020-03-20,389518,284070
2020-03-21,347881,248587
2020-03-22,334972,250861
2020-03-23,366977,261195
2020-03-24,363900,264305
2020-03-25,358516,254941
2020-03-26,394602,285341
2020-03-27,383465,265643
2020-03-28,364168,242266
2020-03-29,324571,227517
2020-03-30,339955,238721
2020-03-31,345674,235711
2020-04-01,348282,250861
2020-04-02,365673,261295
2020-04-03,380789,268987
2020-04-04,382294,237182
2020-04-05,367713,236012
2020-04-06,352128,239624
2020-04-07,343333,239958
2020-04-08,355004,238052
2020-04-09,363399,248051
2020-04-10,366241,240326
2020-04-11,362663,230493
2020-04-12,363131,246145
2020-04-13,327079,211364
2020-04-14,335005,222969
2020-04-15,349453,229055
2020-04-16,370924,250794
2020-04-17,363967,248018
2020-04-18,343734,224407
2020-04-19,333768,218922
2020-04-20,323969,215009
2020-04-21,331794,234440
2020-04-22,345941,233136
2020-04-23,360188,247784
2020-04-24,370121,239824
2020-04-25,330925,213002
2020-04-26,303468,207451
2020-04-27,315006,224474
2020-04-28,343500,236179
2020-04-29,334804,232132
2020-04-30,366041,258218
2020-05-01,372261,252734
2020-05-02,332463,213103
2020-05-03,308518,213839
2020-05-04,321962,228253
2020-05-05,330356,232299
2020-05-06,327313,228253
2020-05-07,351091,240861
2020-05-08,360757,235242
2020-05-09,327681,207819
2020-05-10,374970,242801
2020-05-11,338985,229791
2020-05-12,331293,241831
2020-05-13,336610,233236
2020-05-14,338517,232065
2020-05-15,349754,240560
2020-05-16,334804,222601
2020-05-17,296010,196715
2020-05-18,317614,220494
2020-05-19,326611,228955
2020-05-20,339888,232433
2020-05-21,336042,237751
2020-05-22,344536,245209
2020-05-23,364770,228453
2020-05-24,386776,239189
2020-05-25,395237,243470
2020-05-26,355774,229925
2020-05-27,355138,239389
2020-05-28,357680,231497
2020-05-29,341226,227082
2020-05-30,308284,200260
2020-05-31,302264,196481
2020-06-01,304605,212668
2020-06-02,292598,193639
2020-06-03,328216,227350
2020-06-04,329855,221029
2020-06-05,340724,235109
2020-06-06,330557,209190
2020-06-07,332798,205578
2020-06-08,315374,215410
2020-06-09,348918,224808
2020-06-10,352362,242399
2020-06-11,356810,238152
2020-06-12,366810,239356
2020-06-13,338818,208855
2020-06-14,300290,195077
2020-06-15,320390,212334
2020-06-16,357814,234540
2020-06-17,377044,231898
2020-06-18,348684,232701
2020-06-19,368482,236513
2020-06-20,323434,195712
2020-06-21,320156,195077
2020-06-22,307046,204842
2020-06-23,340590,213437
2020-06-24,348984,218788
2020-06-25,398582,232467
2020-06-26,365238,240727
2020-06-27,344737,217216
2020-06-28,311996,208354
2020-06-29,319487,216113
2020-06-30,343868,224975
2020-07-01,368215,239824
2020-07-02,354436,228219
2020-07-03,347714,235945
2020-07-04,342998,211364
2020-07-05,313969,194876
2020-07-06,310257,204608
2020-07-07,324805,221029
2020-07-08,342630,221330
2020-07-09,337212,223671
2020-07-10,325741,216681
2020-07-11,300090,178422
2020-07-12,300658,176147
2020-07-13,315073,196046
2020-07-14,319086,208588
2020-07-15,342731,216246
2020-07-16,332664,206247
2020-07-17,338650,208354
2020-07-18,302832,175846
2020-07-19,291328,174141
2020-07-20,288585,187017
2020-07-21,311528,195946
2020-07-22,362429,209190
2020-07-23,324470,214641
2020-07-24,334202,207618
2020-07-25,289655,182970
2020-07-26,322698,182067
2020-07-27,268552,174174
2020-07-28,274806,178154
2020-07-29,302063,192970
2020-07-30,315039,195980
2020-07-31,323133,204240
2020-08-01,310424,176081
2020-08-02,276713,172368
2020-08-03,277248,181933
2020-08-04,304571,192234
2020-08-05,303802,196949
2020-08-06,307213,192802
2020-08-07,316644,203070
2020-08-08,277850,165713
2020-08-09,274673,171666
2020-08-10,288652,188488
2020-08-11,314236,200595
2020-08-12,322765,207484
2020-08-13,325641,219357
2020-08-14,337313,206849
2020-08-15,301996,176081
2020-08-16,298819,179793
2020-08-17,297983,193572
2020-08-18,289689,189592
2020-08-19,316511,199759
2020-08-20,301996,200862
2020-08-21,311227,196113
2020-08-22,289388,164275
2020-08-23,285809,172201
2020-08-24,277348,175846
2020-08-25,321694,193204
2020-08-26,309655,190093
2020-08-27,303802,188856
2020-08-28,313367,193204
2020-08-29,282432,167920
2020-08-30,262800,158121
2020-08-31,274606,169760
2020-09-01,292799,183070
2020-09-02,298451,186950
2020-09-03,310558,198655
2020-09-04,317280,195043
2020-09-05,303133,167954
2020-09-06,287482,174007
2020-09-07,293669,181766
2020-09-08,326811,189324
2020-09-09,321260,194006
2020-09-10,309755,195110
2020-09-11,329052,195210
2020-09-12,328818,177586
2020-09-13,295408,172201
2020-09-14,315641,188087
2020-09-15,320357,191699
2020-09-16,319420,191565
2020-09-17,326778,190996
2020-09-18,333801,196046
2020-09-19,332029,183539
2020-09-20,308886,177218
2020-09-21,298150,183304
2020-09-22,339787,204842
2020-09-23,314905,198454
2020-09-24,315641,195578
2020-09-25,311895,200996
2020-09-26,326209,179659
2020-09-27,323199,179893
2020-09-28,302297,191063
2020-09-29,309788,186783
2020-09-30,318450,198722
2020-10-01,334537,211798
2020-10-02,335875,207417
2020-10-03,340724,183371
2020-10-04,388515,198722
2020-10-05,328049,190495
2020-10-06,318885,196548
2020-10-07,306344,197919
2020-10-08,317380,203270
2020-10-09,319153,203337
2020-10-10,300993,196983
2020-10-11,294003,178388
2020-10-12,296444,191197
2020-10-13,293301,194006
2020-10-14,321995,200461
2020-10-15,283502,188589
2020-10-16,324504,204742
2020-10-17,356710,191231
2020-10-18,304136,177519
2020-10-19,289588,186515
2020-10-20,336744,201933
2020-10-21,335875,215176
2020-10-22,328216,216313
2020-10-23,354235,222935
2020-10-24,352764,199224
2020-10-25,310089,183672
2020-10-26,286980,188622
2020-10-27,313033,199090
2020-10-28,313501,196682
2020-10-29,331962,209524
2020-10-30,329888,211130
2020-10-31,412762,247148
2020-11-01,353834,204207
2020-11-02,313033,196281
2020-11-03,334871,212635
2020-11-04,351627,218521
2020-11-05,354402,225209
2020-11-06,371425,241262
2020-11-07,429149,261797
2020-11-08,357145,209223
2020-11-09,324704,205043
2020-11-10,327882,216380
2020-11-11,329721,216113
2020-11-12,345841,222434
2020-11-13,353433,235376
2020-11-14,322932,214140
2020-11-15,336008,205611
2020-11-16,307916,202334
2020-11-17,316578,213972
2020-11-18,340523,219624
2020-11-19,339754,213738
2020-11-20,338751,223972
2020-11-21,344269,195980
2020-11-22,321327,187217
2020-11-23,313300,201096
2020-11-24,325607,215912
2020-11-25,334637,219290
2020-11-26,341359,208989
2020-11-27,333734,233604
2020-11-28,347814,195478
2020-11-29,349787,202066
2020-11-30,321327,238754
2020-12-01,336242,226313
2020-12-02,349586,226213
2020-12-03,316042,216380
2020-12-04,321159,216213
2020-12-05,327045,181833
2020-12-06,328818,183973
2020-12-07,294772,184408
2020-12-08,322464,202568
2020-12-09,309287,197652
2020-12-10,318818,199993
2020-12-11,337446,215377
2020-12-12,340991,188689
2020-12-13,336176,194541
2020-12-14,303769,193237
2020-12-15,326778,203504
2020-12-16,350523,203170
2020-12-17,323735,210594
2020-12-18,320457,208922
2020-12-19,383666,216982
2020-12-20,362997,192200
2020-12-21,331092,207183
2020-12-22,324838,196347
2020-12-23,338216,204541
2020-12-24,388281,228520
2020-12-25,306478,186716
2020-12-26,292899,151165
2020-12-27,294037,160395
2020-12-28,305608,168054
2020-12-29,345707,188689
2020-12-30,375940,210962
2020-12-31,450887,274071
2021-01-01,417410,253703
2021-01-02,371392,195411
2021-01-03,341894,194140
2021-01-04,388415,246212
2021-01-05,345707,221096
2021-01-06,387946,230962
2021-01-07,342229,205043
2021-01-08,368482,219190
2021-01-09,380957,209424
2021-01-10,351091,203672
2021-01-11,343533,209758
2021-01-12,364803,211330
2021-01-13,362563,215979
2021-01-14,338818,214073
2021-01-15,340657,219290
2021-01-16,355673,201866
2021-01-17,347379,198956
2021-01-18,310625,200294
2021-01-19,344570,206080
2021-01-20,368950,237818
2021-01-21,347312,214909
2021-01-22,357881,220159
2021-01-23,356175,202702
2021-01-24,366777,204006
2021-01-25,331092,201832
2021-01-26,355539,213972
2021-01-27,351225,211096
2021-01-28,348449,205310
2021-01-29,350222,218521
2021-01-30,377044,205611
2021-01-31,352697,199892
2021-02-01,346008,206682
2021-02-02,379552,221531
2021-02-03,357446,213170
2021-02-04,338450,214474
2021-02-05,337079,225678
2021-02-06,384635,202367
2021-02-07,368315,199692
2021-02-08,326577,198990
2021-02-09,336644,205611
2021-02-10,334503,206949
2021-02-11,331962,214240
2021-02-12,336644,221363
2021-02-13,368883,204575
2021-02-14,360054,214541
2021-02-15,308618,194475
2021-02-16,330022,206615
2021-02-17,332363,210126
2021-02-18,337714,206113
2021-02-19,339754,212869
2021-02-20,374469,198521
2021-02-21,342363,187920
2021-02-22,330156,206280
2021-02-23,339854,202167
2021-02-24,342095,212434
2021-02-25,339687,206615
2021-02-26,352295,220728
2021-02-27,353734,187619
2021-02-28,327781,189291
2021-03-01,306779,194508
2021-03-02,321995,200862
2021-03-03,346844,212133
2021-03-04,355004,226581
2021-03-05,340891,213905
2021-03-06,343132,191565
2021-03-07,349352,186983
2021-03-08,336978,251864
2021-03-09,325206,204775
2021-03-10,328249,214909
2021-03-11,331427,211598
2021-03-12,350724,224574
2021-03-13,350188,198220
2021-03-14,336945,203103
2021-03-15,312130,194776
2021-03-16,321393,197317
2021-03-17,326577,205745
2021-03-18,353232,201397
2021-03-19,352998,212969
2021-03-20,355339,199257
2021-03-21,342864,188923
2021-03-22,307882,188221
2021-03-23,308585,188522
2021-03-24,306444,197719
2021-03-25,327179,203404
2021-03-26,343333,215410
2021-03-27,316511,187819
2021-03-28,297214,178555
2021-03-29,285007,183171
2021-03-30,290157,185177
2021-03-31,314504,197485
2021-04-01,295107,200494
2021-04-02,310190,185344
2021-04-03,302632,170696
2021-04-04,298652,174442
2021-04-05,304605,171566
2021-04-06,304504,184642
2021-04-07,298384,191632
2021-04-08,310758,196347
2021-04-09,333667,214374
2021-04-10,335640,190528
2021-04-11,327146,183639
2021-04-12,295575,192067
2021-04-13,296946,177218
2021-04-14,296344,186381
2021-04-15,283234,189525
2021-04-16,300759,189893
2021-04-17,243470,145413
2021-04-18,333968,166649
2021-04-19,376977,176348
2021-04-20,380555,187050
2021-04-21,312063,179893
2021-04-22,285441,179759
2021-04-23,299086,183037
2021-04-24,286579,159492
2021-04-25,283602,160830
2021-04-26,266211,165512
2021-04-27,291695,181398
2021-04-28,293602,185746
2021-04-29,306177,192401
2021-04-30,306979,189491
2021-05-01,281595,161098
2021-05-02,290090,173071
2021-05-03,268251,161064
2021-05-04,301762,176950
2021-05-05,305207,185779
2021-05-06,320490,198923
2021-05-07,359854,210762
2021-05-08,380254,197016
2021-05-09,330122,180997
2021-05-10,298652,193873
2021-05-11,323166,198956
2021-05-12,313133,196782
2021-05-13,326477,202334
2021-05-14,317180,193705
2021-05-15,331861,177351
2021-05-16,309086,171432
2021-05-17,295675,181498
2021-05-18,311059,187251
2021-05-19,316042,185846
2021-05-20,307615,191866
2021-05-21,313434,191732
2021-05-22,349586,213404
2021-05-23,316611,165847
2021-05-24,270526,170094
2021-05-25,278987,174007
2021-05-26,322765,187719
2021-05-27,288117,183639
2021-05-28,296779,184508
2021-05-29,303601,160663
2021-05-30,245041,140062
2021-05-31,248118,152068
2021-06-01,277883,172000
2021-06-02,291896,177351
2021-06-03,283234,178522
2021-06-04,280726,182836
2021-06-05,256178,154376
2021-06-06,281830,162502
2021-06-07,269689,168255
2021-06-08,285742,173873
2021-06-09,297648,182702
2021-06-10,300123,187987
2021-06-11,319788,187719
2021-06-12,314671,172301
2021-06-13,318317,171666
2021-06-14,297314,177418
2021-06-15,307715,179759
2021-06-16,317414,192769
2021-06-17,307949,193037
2021-06-18,374201,203036
2021-06-19,280090,158054
2021-06-20,270559,165646
2021-06-21,278117,170730
2021-06-22,315240,186047
2021-06-23,282799,173840
2021-06-24,279087,177318
2021-06-25,307146,189425
2021-06-26,289756,166884
2021-06-27,269823,161165
2021-06-28,331728,190796
2021-06-29,361559,203973
2021-06-30,299755,187686
2021-07-01,292231,184040
2021-07-02,324069,190294
2021-07-03,317782,177084
2021-07-04,271596,168957
2021-07-05,297481,183238
2021-07-06,320825,193170
2021-07-07,379184,221263
