2019-06-06,0.001339752,0.000121076,0.000112651,2.75043E-05,0.00030779,0.006495476,0.000101915,0.000502492,4.46015E-05,6.61877E-05,8.33448E-05,6.08895E-05
2019-06-13,0.000893073,0.000113338,0.000119203,2.66372E-05,0.000263639,0.003970699,0.000134604,0.000509027,3.60119E-05,8.12614E-05,0.000115489,7.55118E-05
2019-06-20,0.001181075,0.000103645,0.000114044,2.50966E-05,0.000365243,0.003415419,0.000112546,0.000494757,4.1494E-05,6.04674E-05,8.90701E-05,5.77989E-05
2019-06-27,0.000875182,8.21826E-05,0.000121318,4.00401E-05,0.00033706,0.004077492,0.000110882,0.000375503,3.91258E-05,4.97766E-05,8.62234E-05,4.74816E-05
2019-07-04,0.000988698,9.58592E-05,0.00013304,2.17602E-05,0.000283997,0.00455088,0.000114455,0.000424364,3.45084E-05,6.09479E-05,8.99007E-05,4.97148E-05
2019-07-11,0.000866475,0.000102722,0.000106436,2.68887E-05,0.000294493,0.003231373,0.000168214,0.000457606,4.25823E-05,7.14851E-05,0.000127082,7.63843E-05
2019-07-18,0.001001689,0.000102935,0.000112683,2.58049E-05,0.000247509,0.004935902,0.000123868,0.000423016,3.86333E-05,6.9221E-05,7.86935E-05,5.95713E-05
2019-07-25,0.000736169,9.50031E-05,0.000112557,3.19824E-05,0.000263568,0.003811956,0.00011304,0.000473268,3.92483E-05,7.06783E-05,9.03942E-05,6.06819E-05
2019-08-01,0.001220139,0.000128804,0.000110465,2.21155E-05,0.000299382,0.005592917,0.000148643,0.000480239,4.62117E-05,0.000127304,0.00010507,7.74114E-05
2019-08-08,0.001185762,0.000170178,0.000137504,3.26254E-05,0.000311909,0.004057754,0.000113372,0.000458932,5.23876E-05,8.15338E-05,0.000111671,5.98877E-05
2019-08-15,0.000745934,6.69656E-05,9.79725E-05,3.37426E-05,0.000284277,0.005101467,0.000109088,0.000446068,3.50205E-05,6.63101E-05,7.3402E-05,4.60359E-05
2019-08-22,0.00063048,8.02352E-05,0.000112959,3.1207E-05,0.00027319,0.003375717,0.000114712,0.000481861,4.2141E-05,7.00718E-05,9.37639E-05,5.84815E-05
2019-08-29,0.000837258,0.000104088,0.000110657,2.65123E-05,0.000244144,0.003294472,0.000135599,0.000417548,4.03218E-05,5.63525E-05,0.000112238,6.98056E-05
2019-09-05,0.001140811,9.7261E-05,0.000108309,1.59857E-05,0.000297225,0.003114989,0.00013446,0.000381469,3.33036E-05,9.52558E-05,9.70309E-05,4.73549E-05
2019-09-12,0.000997091,0.000102548,0.000118788,1.76432E-05,0.000262463,0.003869979,0.000143356,0.000500533,3.52514E-05,8.48569E-05,9.46154E-05,5.91624E-05
2019-09-19,0.001107103,0.000117549,0.000133843,2.64239E-05,0.000269497,0.003396403,0.00012317,0.000440002,3.59561E-05,8.16503E-05,0.000114912,5.55776E-05
2019-09-26,0.000887442,0.000129233,0.00012092,2.50365E-05,0.00023472,0.005698998,0.000136339,0.000455911,5.68938E-05,7.47369E-05,0.000110776,7.55426E-05
2019-10-03,0.000928474,0.000127208,0.000147379,1.81401E-05,0.00022748,0.003583226,0.000116927,0.000492016,4.30661E-05,7.67475E-05,9.68872E-05,6.77455E-05
2019-10-10,0.000816966,7.42989E-05,0.000107819,2.81368E-05,0.000309145,0.003742779,9.74573E-05,0.000345204,3.50247E-05,7.03874E-05,7.25345E-05,5.35867E-05
2019-10-17,0.000690432,5.26864E-05,9.63801E-05,3.57436E-05,0.000252026,0.004259743,0.000120471,0.000416989,2.66164E-05,4.29294E-05,9.17949E-05,4.56991E-05
2019-10-24,0.000822503,5.83777E-05,0.000107735,2.25152E-05,0.000217471,0.003427086,0.000128678,0.00036159,2.28293E-05,7.6349E-05,8.50177E-05,4.67864E-05
2019-10-31,0.000843609,9.55357E-05,0.000101367,3.75056E-05,0.000278162,0.003480376,8.97112E-05,0.000365674,3.29692E-05,7.64344E-05,8.46793E-05,4.38438E-05
2019-11-07,0.001028053,9.86087E-05,9.77855E-05,2.37803E-05,0.000300582,0.00372526,0.000107246,0.000446713,3.37081E-05,6.97515E-05,9.27325E-05,5.76275E-05
2019-11-14,0.001055328,0.00010796,0.000133821,2.27169E-05,0.000331553,0.003245024,0.0001606,0.000496092,4.28453E-05,9.13336E-05,0.00011428,9.23486E-05
2019-11-21,0.00099305,7.06839E-05,9.2399E-05,2.98805E-05,0.000302464,0.005476003,0.000102714,0.00043238,2.54706E-05,6.42821E-05,9.09577E-05,4.97605E-05
2019-11-28,0.000790498,9.28614E-05,0.000117858,2.77262E-05,0.000254521,0.006148929,0.00011228,0.000381299,3.62842E-05,7.18408E-05,8.87021E-05,4.54796E-05
2019-12-05,0.001482289,0.000152707,0.000129027,3.2436E-05,0.000376738,0.003807668,0.000137391,0.000553189,4.49464E-05,9.4363E-05,0.000123548,7.16426E-05
2019-12-12,0.000939081,9.81391E-05,0.000105276,2.11104E-05,0.000327614,0.004438465,0.000102703,0.000516899,3.96622E-05,7.86314E-05,0.00010342,6.52014E-05
2019-12-19,0.001062695,9.713E-05,0.000103165,1.95902E-05,0.00036493,0.003093134,0.000127375,0.000488312,3.80532E-05,7.58506E-05,0.000139576,5.56276E-05
2019-12-26,0.00090001,0.000164272,0.000133542,2.14584E-05,0.000334671,0.002827482,0.00013703,0.000401065,5.05131E-05,7.3625E-05,0.000111419,6.0402E-05
2020-01-02,0.001266793,0.000105656,8.87221E-05,1.94748E-05,0.00026686,0.004334873,0.000122303,0.000514355,3.04461E-05,9.48865E-05,0.00011043,5.54124E-05
2020-01-09,0.000365112,0.001623922,0.001105508,4.20847E-06,2.82006E-05,0.000486807,0.002533075,0.001018735,0.000381974,1.72195E-05,0.00104537,0.000542846
2020-01-16,0.000327514,0.001672585,0.000876988,4.67954E-06,3.37954E-05,0.000422765,0.005628214,0.001135992,0.000925993,8.98802E-06,0.000890435,0.000563927
2020-01-23,0.000513106,0.001342462,0.000428202,2.79919E-06,3.55173E-05,0.00053492,0.002815053,0.00130837,0.000132082,1.60593E-05,0.000723928,0.0002914
2020-01-30,0.000534471,0.001064194,0.000670369,4.1785E-06,5.49176E-05,0.00035023,0.003557129,0.001298511,0.000300961,1.23723E-05,0.000721488,0.000501182
2020-02-06,0.00131614,0.000947516,0.000785024,4.31124E-06,5.17724E-05,0.000629704,0.003034946,0.000961892,0.000254366,1.49821E-05,0.000726834,0.000488928
2020-02-13,0.000497875,0.000903747,0.000583053,3.49367E-06,4.79717E-05,0.000470164,0.003252063,0.000970095,0.000352563,1.32578E-05,0.000730559,0.000407904
2020-02-20,0.001334161,0.000654203,0.000486233,2.74486E-06,0.000143207,0.000881318,0.003862191,0.000834544,7.26221E-05,3.03319E-05,0.000680239,0.000321937
2020-02-27,0.001492661,0.000516325,0.000836411,3.52519E-06,0.000172859,0.000639382,0.00216675,0.001381584,0.000145401,3.41842E-05,0.000743125,0.000733202
2020-03-05,0.000703971,0.000592198,0.000686354,5.58578E-06,0.000101924,0.000742001,0.00361277,0.001422404,0.000165715,4.30101E-05,0.000871767,0.000472675
2020-03-12,0.000260771,0.001406189,0.000569565,3.9663E-06,3.11963E-05,0.00052679,0.003811455,0.001503293,0.000119098,8.55711E-06,0.001280283,0.000491579
2020-03-19,0.000365509,0.001013429,0.000813,3.85401E-06,4.88485E-05,0.000475102,0.002126897,0.000930974,0.000205323,3.31673E-05,0.000835792,0.000390015
2020-03-26,0.000576716,0.00229698,0.000529435,3.48299E-06,8.35996E-05,0.000704611,0.002408425,0.00091794,0.000349779,5.06313E-05,0.000562787,0.000407477
2020-04-02,0.00064567,0.000978778,0.00048392,4.99079E-06,9.40345E-05,0.001065178,0.002875134,0.001206428,0.000591305,9.32154E-05,0.001011032,0.000583229
2020-04-09,0.000227665,0.001291408,0.000705234,4.25262E-06,3.7734E-05,0.000413246,0.002164829,0.00087121,0.000389555,2.44319E-05,0.000657373,0.000401586
2020-04-16,0.000431469,0.002262046,0.000827799,4.38141E-06,6.43933E-05,0.000634087,0.002019143,0.000867889,0.001298582,2.603E-05,0.000579586,0.000561894
2020-04-23,0.000488275,0.001945185,0.000691888,3.99379E-06,4.78856E-05,0.000493,0.002598242,0.001221948,0.000575681,2.1688E-05,0.000974636,0.00051761
2020-04-30,0.000232372,0.00122837,0.00119277,3.35284E-06,5.53571E-05,0.000270347,0.002340611,0.001020493,0.000395578,1.68625E-05,0.000464052,0.000467389
2020-05-07,0.000733198,0.000802822,0.000751449,3.49399E-06,7.25005E-05,0.000586509,0.001922344,0.000860202,0.000678599,5.37159E-05,0.000982302,0.000444087
2020-05-14,0.000337078,0.001402067,0.000654379,3.64985E-06,4.99996E-05,0.00052637,0.002469108,0.001406376,0.000189355,3.02007E-05,0.001144128,0.000398311
2020-05-21,0.000235891,0.001398283,0.000641247,2.58851E-06,3.46907E-05,0.000257819,0.002463075,0.001204932,0.000856939,1.03197E-05,0.000907744,0.000631299
2020-05-28,0.001027677,0.000893089,0.000643545,4.17935E-06,0.000109042,0.000806822,0.00337435,0.001345354,0.000315265,4.40848E-05,0.00078388,0.00042319
2020-06-04,0.000264348,0.001302579,0.001002653,3.98492E-06,0.000108364,0.000392798,0.003088848,0.001005686,0.000237324,1.15346E-05,0.000806418,0.000669443
2020-06-11,0.001115946,0.001050356,0.000613401,3.41185E-06,0.000119889,0.000918192,0.003394847,0.001558277,0.000293903,4.64742E-05,0.000768202,0.000598567
2020-06-18,0.000752797,0.000441217,0.000777425,4.70488E-06,4.40822E-05,0.000797103,0.002668467,0.00119064,0.000470791,2.67937E-05,0.000867146,0.000487766
2020-06-25,0.000388153,0.000782581,0.000845589,6.75159E-06,8.60002E-05,0.000576908,0.002681844,0.001189955,0.000268293,1.57123E-05,0.001265969,0.000535155
2020-07-02,0.000532304,0.001272092,0.000587419,3.52549E-06,8.02577E-05,0.000456895,0.00230285,0.001235169,0.00110847,2.30407E-05,0.000926102,0.000439854
2020-07-09,0.000450442,0.001550769,0.000798493,4.68339E-06,6.71087E-05,0.000319137,0.002859803,0.001909753,0.000709436,1.62498E-05,0.00128371,0.000635157
2020-07-16,0.000514837,0.001287342,0.000604993,3.85961E-06,0.000111098,0.000523352,0.002737031,0.001051199,0.000682048,2.45771E-05,0.00055615,0.000514357
2020-07-23,0.000877645,0.00088705,0.000580342,4.06071E-06,6.71018E-05,0.000710105,0.002613958,0.001379162,0.000325121,1.91147E-05,0.001033346,0.000561881
2020-07-30,0.001159633,0.000174341,0.000179777,6.05302E-05,0.000518321,0.011315503,0.000111601,0.00045496,7.76929E-05,0.000101487,7.1607E-05,4.45871E-05
2020-08-06,0.000539391,0.000682643,0.000773694,2.54365E-06,0.000214456,0.000598027,0.002142349,0.001328056,0.000846521,2.4481E-05,0.000672146,0.000875155
2020-08-13,0.000731663,0.000861789,0.000737311,2.59719E-06,8.3117E-05,0.000575518,0.002209105,0.001412187,0.000568,5.16432E-05,0.000875644,0.000444744
2020-08-20,0.001281564,0.001191095,0.000772194,3.57295E-06,0.000182967,0.000547437,0.003476393,0.001092525,0.000329398,5.03787E-05,0.000762655,0.000593808
2020-08-27,0.001250125,0.000801755,0.000743861,2.468E-06,9.2533E-05,0.000555703,0.002847068,0.001115443,0.000164267,3.19993E-05,0.001266539,0.000393121
2020-09-03,0.001708387,0.000426097,0.001007782,3.26814E-06,0.000201989,0.000679025,0.001568714,0.001568466,0.000209991,4.29041E-05,0.000918458,0.00061698
2020-09-10,0.000680896,0.00136592,0.001254203,3.09645E-06,5.1467E-05,0.000568966,0.002283757,0.000757152,9.45369E-05,1.97742E-05,0.000849939,0.000414963
2020-09-17,0.000270277,0.001473572,0.001093001,3.51282E-06,8.06855E-05,0.000378372,0.003225971,0.001005416,0.000485272,1.41098E-05,0.000719832,0.000738831
2020-09-24,0.000673417,0.001356236,0.000793983,3.58762E-06,0.00012983,0.000541218,0.002761908,0.00133958,0.000371273,2.44992E-05,0.001029384,0.000559446
2020-10-01,0.000932524,0.000449168,0.000666223,4.95166E-06,8.558E-05,0.000615367,0.00186117,0.001064759,0.000265697,1.11585E-05,0.000796461,0.000424034
2020-10-08,0.001131965,0.000746778,0.00072487,2.26397E-06,6.48264E-05,0.000407926,0.00285031,0.001673504,0.000551856,2.48467E-05,0.00095603,0.00047374
2020-10-15,0.000654651,0.000928749,0.000841077,4.31159E-06,7.55608E-05,0.000392026,0.003403263,0.001091098,0.000536567,1.46856E-05,0.000942191,0.000599105
2020-10-22,0.00088357,0.000605264,0.001766177,3.8239E-06,7.13793E-05,0.000941077,0.003022955,0.001674419,0.000494037,1.69317E-05,0.001012836,0.000576224
2020-10-29,0.000814907,0.002369125,0.000915553,4.25483E-06,0.000151477,0.000461685,0.002381044,0.000930046,0.001378004,2.99722E-05,0.001131952,0.000296883
2020-11-05,0.00031591,0.001234769,0.000647807,5.05373E-06,6.24639E-05,0.000398225,0.002999791,0.001061495,0.000582103,5.49045E-06,0.000745017,0.000721742
2020-11-12,0.000848924,0.00182432,0.000554875,3.49185E-06,8.55268E-05,0.000685651,0.00348585,0.00108831,0.0010514,3.65709E-05,0.000779884,0.000577695
2020-11-19,0.000852598,0.000962076,0.000907194,3.48041E-06,0.000120818,0.000521577,0.002935463,0.001547992,0.000257398,2.55087E-05,0.000844004,0.000657477
2020-11-26,0.000805942,0.000463208,0.001081434,6.51017E-06,0.000114449,0.000617668,0.003397775,0.001400181,0.000173878,1.33221E-05,0.001097845,0.000444078
2020-12-03,0.000413322,0.001095394,0.00092607,4.07852E-06,0.000149342,0.000482426,0.001812867,0.00106858,0.000690756,3.90472E-05,0.000675469,0.000360625
2020-12-10,0.000606217,0.002257614,0.001140321,3.23085E-06,5.47217E-05,0.000461209,0.002447215,0.001299773,0.001111987,3.36235E-05,0.000903464,0.000655444
2020-12-17,0.000602062,0.00120273,0.00125338,2.3061E-06,6.3407E-05,0.000417258,0.003040773,0.001371548,0.000448451,3.04334E-05,0.000576594,0.000489904
2020-12-24,0.001483952,0.000791493,0.000422007,8.33606E-06,9.43366E-05,0.000885826,0.001909772,0.001011163,0.000175165,8.23969E-05,0.000979294,0.000375072
2020-12-31,0.000388844,0.001147869,0.000892122,4.33285E-06,3.88855E-05,0.001109623,0.001327647,0.001154826,0.000266975,1.80638E-05,0.000724419,0.000434828
2021-01-07,0.00039971,0.001454196,0.000889998,3.69331E-06,5.36993E-05,0.000465248,0.001558976,0.001285238,0.000571422,1.06995E-05,0.000874736,0.000440381
2021-01-14,0.0006383,0.000692132,0.000690247,4.37973E-06,9.30991E-05,0.000499094,0.002485533,0.001666202,0.000319178,1.54035E-05,0.001169248,0.000457342
2021-01-21,0.000302026,0.001137792,0.000697131,2.57207E-06,4.6934E-05,0.000599247,0.002233776,0.000681252,0.000321177,1.30796E-05,0.000597616,0.000683247
2021-01-28,0.001320091,0.00124433,0.001320048,3.4823E-06,0.000126729,0.001362832,0.00220762,0.000964518,0.000686523,4.01929E-05,0.001028903,0.000560769
2021-02-04,0.001119633,0.000473878,0.000929952,4.06541E-06,0.000114784,0.00064453,0.002836905,0.0009492,0.000232978,4.33031E-05,0.001135464,0.000533058
2021-02-11,0.000753155,0.00049236,0.000669058,4.99549E-06,9.00802E-05,0.000531298,0.002906941,0.001103504,0.000376897,3.41432E-05,0.000968409,0.000490879
2021-02-18,0.000495923,0.001305525,0.000665798,4.06609E-06,5.12961E-05,0.000518526,0.002185893,0.000995343,0.000454081,1.99828E-05,0.001088067,0.00060809
2021-02-25,0.00070144,0.00065489,0.00091203,2.79631E-06,0.000142654,0.000667747,0.002098066,0.001092926,0.000721259,1.79062E-05,0.000673303,0.000669594
2021-03-04,0.000667743,0.000482198,0.001321183,5.64558E-06,4.3854E-05,0.000423929,0.001890418,0.001307488,0.000274447,2.48186E-05,0.000773291,0.000336773
2021-03-11,0.001347728,0.000690885,0.001077124,2.54984E-06,0.00010245,0.000583174,0.002402024,0.000929978,0.000181339,3.83924E-05,0.000736516,0.000729015
2021-03-18,0.00113632,0.000559636,0.000949028,4.03656E-06,0.00011335,0.000777265,0.00203154,0.001729561,5.96647E-05,2.36795E-05,0.000866734,0.000653888
2021-03-25,0.000727847,0.001069151,0.001159331,4.35664E-06,0.000103846,0.001072311,0.003289913,0.000993772,0.000224915,4.12997E-05,0.000759901,0.000360483
2021-04-01,0.000488782,0.000545513,0.00090043,4.34933E-06,6.41822E-05,0.000326773,0.002392482,0.001188499,0.000218047,1.17881E-05,0.00099744,0.00051006
2021-04-08,0.000735887,0.000838731,0.000894923,3.33464E-06,9.51819E-05,0.000726087,0.002586028,0.001703743,0.000898402,2.60632E-05,0.000806717,0.000523613
