2019-06-06,0.001339752,0.000121076,0.000112651,2.75043E-05,0.00030779,0.006495476,0.000101915,0.000502492,4.46015E-05,6.61877E-05,8.33448E-05,6.08895E-05
2021-04-15,0.00108594,0.001068365,0.0013158,1.86728E-06,6.03559E-05,0.000510875,0.001671847,0.001249384,0.000456977,1.63111E-05,0.001121218,0.000566509
2021-04-22,0.001150515,0.000506706,0.000774307,2.87423E-06,0.0002839,0.000916832,0.003069025,0.001523973,0.000190131,4.3664E-05,0.000763014,0.000632235
2021-04-29,0.000924249,0.001226948,0.000800317,2.99543E-06,0.0001749,0.000541566,0.002634792,0.001058704,0.000610412,2.21575E-05,0.000914257,0.000605638
2021-05-06,0.000504181,0.000679003,0.000713376,2.99224E-06,5.46251E-05,0.000356969,0.003064351,0.001514322,0.000278074,1.09738E-05,0.000416585,0.000556905
2021-05-13,0.000530245,0.000819795,0.00098049,4.15824E-06,4.338E-05,0.000337907,0.00222204,0.00084286,0.000458169,2.1884E-05,0.000842288,0.000607167
2021-05-20,0.00051531,0.000969075,0.000758875,2.99983E-06,0.000132775,0.000464909,0.001594261,0.001134599,0.000247782,1.9293E-05,0.00107884,0.000418552
2021-05-27,0.000793127,0.000603899,0.000764066,2.38328E-06,7.4127E-05,0.000417116,0.00214011,0.001221103,0.00029522,1.78836E-05,0.001016529,0.000310767
2021-06-03,0.000833118,0.000930806,0.001060086,2.80159E-06,5.30871E-05,0.000507151,0.002722589,0.001496528,0.000222079,1.73739E-05,0.000955428,0.00051819
2021-06-10,0.000553162,0.001430576,0.000659099,3.47315E-06,4.88182E-05,0.000515318,0.002787047,0.001311518,0.000800569,1.65392E-05,0.00135886,0.000860434
2021-06-17,0.001315155,0.000454981,0.000681066,5.06247E-06,0.000134379,0.00096523,0.003425243,0.001365522,0.000491246,3.78731E-05,0.00122513,0.000403346
2021-06-24,0.000444126,0.001072359,0.000864556,3.96824E-06,4.00771E-05,0.00033533,0.00346813,0.0012761,0.000567835,8.82608E-06,0.000876823,0.000540802
2021-07-01,0.001504801,0.000488098,0.000849378,3.9618E-06,0.000407202,0.001191802,0.002794552,0.001174295,0.000431597,4.66165E-05,0.000619088,0.00054525
2021-07-08,0.000814487,0.000473412,0.001016758,2.1661E-06,0.000278526,0.000787867,0.004575304,0.001600098,0.000331606,8.18871E-05,0.00083085,0.00059575
2021-07-15,0.001155316,0.000340945,0.000610279,4.40686E-06,0.000124075,0.000972562,0.002614471,0.001315015,0.000349336,1.52397E-05,0.000631197,0.000455633
2021-07-22,0.000431067,0.000714037,0.000613424,6.35431E-06,6.77897E-05,0.000341485,0.00298135,0.001011277,0.000234356,1.71625E-05,0.000804369,0.00033793
2021-07-29,0.001156424,0.000160038,0.000174177,5.8032E-05,0.000523597,0.014407215,0.000107312,0.000457072,7.1527E-05,0.000134624,6.85018E-05,4.19275E-05
2021-08-05,0.000776179,0.000942293,0.000696615,3.98312E-06,0.000127085,0.000651297,0.002213467,0.001538094,0.000457543,3.0218E-05,0.000561624,0.000409544
2021-08-12,0.000392417,0.001027583,0.000974496,4.92263E-06,8.08738E-05,0.000554556,0.003582847,0.001333458,0.000188814,4.52348E-05,0.000882546,0.000675145
2021-08-19,0.000488805,0.00116071,0.000948999,3.38218E-06,3.5372E-05,0.000438686,0.001968322,0.001088411,0.000305005,7.33988E-06,0.0007004,0.000451669
2021-08-26,0.00137031,0.000739834,0.001215585,2.80129E-06,0.000225175,0.000753471,0.002723545,0.000992692,0.000554972,7.25435E-05,0.000827625,0.000516633
2021-09-02,0.000370983,0.001097259,0.000966872,2.11848E-06,5.9784E-05,0.000336968,0.002884603,0.0011989,0.000231728,8.0126E-06,0.00070379,0.000807325
2021-09-09,0.000485935,0.000442455,0.000582602,3.21519E-06,5.33676E-05,0.00038286,0.002561054,0.001071053,0.000256749,2.17172E-05,0.000770102,0.000340951
2021-09-16,0.000326409,0.00102288,0.001107709,5.17538E-06,4.77269E-05,0.000592188,0.003017635,0.001004081,0.000482072,1.50493E-05,0.001060819,0.000792477
2021-09-23,0.000617056,0.001363101,0.000984327,5.02984E-06,9.65629E-05,0.000407724,0.00206347,0.00130138,0.000637783,1.01029E-05,0.000578743,0.000419814
2021-09-30,0.000411715,0.000606347,0.001227809,3.3963E-06,0.000114052,0.000438494,0.001472934,0.00094836,0.000144878,1.96405E-05,0.000741196,0.000524857
2021-10-07,0.000910866,0.00056458,0.000648216,3.74954E-06,8.66521E-05,0.000649441,0.00278602,0.001311276,0.000266051,2.93833E-05,0.001234824,0.000562346
2021-10-14,0.000755465,0.00075676,0.00114603,2.84565E-06,0.000105313,0.000524039,0.002080483,0.001000047,0.000143397,2.47839E-05,0.000647688,0.000662244
2021-10-21,0.00092215,0.000425497,0.0007552,2.76354E-06,9.29879E-05,0.000919487,0.002286336,0.000941655,0.000104177,2.93658E-05,0.001434546,0.000392939
2021-10-28,0.000962896,0.000471348,0.001251354,2.7367E-06,0.000140732,0.000411143,0.003060036,0.001189102,0.001365942,2.62587E-05,0.001306304,0.000664392
2021-11-04,0.0004523,0.001047635,0.00093262,3.25344E-06,4.06128E-05,0.000466049,0.004080158,0.001241931,0.000229546,1.36181E-05,0.000881794,0.000567611
2021-11-11,0.000211209,0.000960416,0.001236688,3.92054E-06,6.33067E-05,0.000285697,0.002037373,0.00084238,0.000722014,9.22663E-06,0.000391924,0.000276925
2021-11-18,0.000530943,0.000786979,0.000606388,4.89314E-06,8.30336E-05,0.000286304,0.002979432,0.000841915,0.000108043,1.16127E-05,0.000497081,0.000287171
2021-11-25,0.00068418,0.001318823,0.001270076,3.4449E-06,0.000101251,0.000468529,0.002468252,0.001865492,0.000152633,1.24268E-05,0.000956596,0.000510086
2021-12-02,0.000581669,0.001006377,0.000973515,5.80912E-06,0.000196379,0.000480571,0.002938774,0.001393158,0.000276783,1.41364E-05,0.000901729,0.000673997
2021-12-09,0.000570908,0.000997791,0.000570733,4.32728E-06,0.00010621,0.000906258,0.002356088,0.001336136,0.000460415,1.76411E-05,0.000777973,0.000871308
2021-12-16,0.000735386,0.000825571,0.000423245,4.43155E-06,0.000105473,0.001245522,0.00258911,0.001217261,0.000317924,1.23247E-05,0.000960981,0.000388314
2021-12-23,0.000354035,0.001441159,0.000722097,4.76311E-06,0.000117495,0.000812956,0.001508962,0.000919913,0.000676537,1.0745E-05,0.000824818,0.000517475
2021-12-30,0.000343494,0.001145336,0.000690573,6.41179E-06,3.20208E-05,0.000357477,0.001639677,0.001155808,0.000509817,1.6144E-05,0.000799974,0.000475464
2022-01-06,0.001125395,0.000910806,0.001199245,3.67046E-06,0.000189645,0.000483356,0.002019148,0.001033065,0.000283473,1.54034E-05,0.000687779,0.000398468
2022-01-13,0.00107334,0.000545584,0.001028178,5.70016E-06,0.000161144,0.000794085,0.002581269,0.001681933,0.000124047,1.35018E-05,0.000744503,0.000777154
2022-01-20,0.000388705,0.00161396,0.001352348,5.22644E-06,4.45591E-05,0.0005996,0.002788756,0.001301683,0.000145653,2.09763E-05,0.00113666,0.000393546
2022-01-27,0.001462853,0.00049786,0.000775236,4.42308E-06,0.000183027,0.000568508,0.002611296,0.001506199,8.81662E-05,3.75959E-05,0.000937249,0.000533806
2022-02-03,0.000732135,0.000448921,0.000723719,2.14181E-06,8.29446E-05,0.000539549,0.002267246,0.001079878,0.00028031,1.2155E-05,0.000623317,0.000445553
2022-02-10,0.000789032,0.000397016,0.001393336,5.75959E-06,0.000182941,0.000967413,0.001774166,0.001398706,0.000189295,5.95063E-05,0.000567641,0.000630794
2022-02-17,0.00057125,0.000728542,0.000565041,6.60879E-06,0.000118218,0.000612567,0.00252246,0.001294012,0.000400735,2.38596E-05,0.000788926,0.000427265
2022-02-24,0.000777721,0.000656942,0.000815314,4.77465E-06,0.000185311,0.00047734,0.001939756,0.001014316,0.000163498,1.01522E-05,0.000682368,0.000589544
2022-03-03,0.000858687,0.001055551,0.001066462,2.83355E-06,7.63792E-05,0.000852137,0.001944422,0.001236786,0.000801651,2.1498E-05,0.000830483,0.00041117
2022-03-10,0.000688246,0.000986279,0.000999129,4.55158E-06,6.98473E-05,0.000999207,0.002251373,0.001068097,0.000361113,3.23087E-05,0.000834284,0.000482336
2022-03-17,0.000920617,0.000588591,0.00092109,2.42842E-06,8.65771E-05,0.000756024,0.002837603,0.00104842,6.74128E-05,2.6964E-05,0.000859506,0.000602397
2022-03-24,0.000488077,0.000473572,0.000697147,3.99566E-06,0.000175504,0.000578273,0.001495209,0.00078944,0.00012214,2.87484E-05,0.001069478,0.000296641
2022-03-31,0.00074796,0.000793323,0.000675494,3.45219E-06,4.8762E-05,0.000690413,0.002924174,0.001535025,0.000245307,4.11397E-05,0.00096775,0.000486934
2022-04-07,0.001286471,0.0007033,0.000461021,3.54695E-06,0.000112702,0.000606206,0.002776323,0.001810948,0.000426842,2.45145E-05,0.000644394,0.000744391
2022-04-14,0.000986581,0.000590945,0.000870575,3.60421E-06,0.000113199,0.001206874,0.004576949,0.00128253,0.000178057,1.56035E-05,0.000783812,0.000582401
2022-04-21,0.001219508,0.000520311,0.001154095,3.45019E-06,0.000176286,0.000895299,0.002300504,0.001012893,0.000157173,3.19213E-05,0.001596936,0.000568919
2022-04-28,0.000467049,0.000596512,0.001118424,2.54212E-06,0.000105011,0.000679225,0.002900645,0.001145804,0.000394893,1.61659E-05,0.000878396,0.000792357
2022-05-05,0.000685242,0.000951889,0.001107627,3.94568E-06,6.53587E-05,0.000957181,0.00184206,0.001586463,0.000514672,2.04426E-05,0.001035533,0.000326176
2022-05-12,0.001212811,0.000883496,0.000836238,3.68298E-06,0.000118939,0.000655353,0.002448843,0.001276576,0.0001639,2.78036E-05,0.001125813,0.000468339
2022-05-19,0.000447541,0.001278785,0.000925314,3.82359E-06,0.000108777,0.000473263,0.002474325,0.001627274,0.000664868,5.42718E-06,0.001376433,0.000462088
2022-05-26,0.000724559,0.000615378,0.000883146,4.72107E-06,0.000168467,0.000828243,0.003531943,0.001497421,0.000200238,3.48903E-05,0.001067533,0.000827207
2022-06-02,0.000912598,0.001065696,0.00100413,3.2492E-06,0.000201401,0.000506862,0.002248453,0.001437156,0.000257224,2.57326E-05,0.000872659,0.000620094
2022-06-09,0.000548321,0.001200445,0.00062838,4.23166E-06,6.70201E-05,0.000429783,0.001473977,0.000738764,0.00046019,1.16973E-05,0.000708687,0.000369116
2022-06-16,0.000840975,0.000379228,0.001156962,4.83644E-06,0.000118766,0.000978833,0.003155807,0.001028101,0.000437815,3.09832E-05,0.000895441,0.000514639
2022-06-23,0.000604284,0.000680539,0.001341177,2.54201E-06,8.42124E-05,0.000665793,0.002093897,0.00127566,0.000235636,3.6088E-05,0.000582409,0.000860351
2022-06-30,0.000824518,0.000734278,0.000759849,3.89367E-06,0.000127115,0.000466899,0.002914877,0.00126435,0.000244282,2.07002E-05,0.000953431,0.000779799
2022-07-07,0.000412005,0.001124977,0.000463761,2.58632E-06,0.000150715,0.000439405,0.002518194,0.001045693,0.000420096,1.2477E-05,0.000554993,0.000396534
2022-07-14,0.00043134,0.001002228,0.001171759,4.8643E-06,0.000182978,0.000694086,0.001767802,0.000865229,8.68303E-05,3.05917E-05,0.00107688,0.000576122
2022-07-21,0.000561234,0.001134659,0.000699685,6.27203E-06,0.000132902,0.000776869,0.002814053,0.001040705,0.000511718,1.55266E-05,0.000579022,0.000352584
2022-07-28,0.001085332,0.000183442,0.000172476,6.33492E-05,0.000538914,0.00989888,0.000113701,0.000475212,8.56723E-05,0.000112843,8.06919E-05,4.95037E-05
2022-08-04,0.001037905,0.000807993,0.000585746,5.71628E-06,0.000144675,0.000588689,0.003245949,0.001937322,0.000770169,3.1003E-05,0.000842957,0.000530286
2022-08-11,0.001246236,0.000336478,0.001079595,4.44093E-06,0.000209534,0.000780376,0.0026183,0.001686466,0.000192374,3.65402E-05,0.000686491,0.00037202
2022-08-18,0.000578566,0.000783999,0.001256881,2.70538E-06,0.000166352,0.000592602,0.002840414,0.00177049,0.000229439,1.30097E-05,0.000916274,0.000552315
2022-08-25,0.000391018,0.000716756,0.000709144,5.79099E-06,4.94327E-05,0.000417647,0.003179191,0.002119895,0.000357532,1.54182E-05,0.000963607,0.000654397
2022-09-01,0.000569174,0.000754804,0.0016562,2.69428E-06,5.65902E-05,0.000659233,0.001961972,0.001982511,0.000202974,3.56369E-05,0.000871945,0.000428251
2022-09-08,0.00084929,0.000944919,0.000927848,2.85697E-06,5.29187E-05,0.000423551,0.001905506,0.001107715,0.000552306,1.69295E-05,0.000805146,0.000446847
2022-09-15,0.002029915,0.000668409,0.001219197,2.17214E-06,0.000103217,0.000822534,0.002092711,0.001133123,0.000191441,4.83331E-05,0.001067855,0.000427038
2022-09-22,0.001376936,0.000324545,0.000665084,2.70256E-06,0.000208495,0.000531349,0.002688226,0.001409443,0.000346387,3.2015E-05,0.000900338,0.000560697
2022-09-29,0.001066994,0.000375909,0.000695359,2.69967E-06,0.000118751,0.000836439,0.002399741,0.000899761,0.000203247,4.00674E-05,0.000839348,0.000420935
2022-10-06,0.000582466,0.000576063,0.000709906,5.15718E-06,8.44254E-05,0.000342824,0.002715252,0.001393922,0.000234091,2.70666E-05,0.00128587,0.000763183
2022-10-13,0.000852249,0.000571572,0.000849665,3.51722E-06,9.8227E-05,0.000611996,0.002361727,0.001169309,0.000321962,1.99241E-05,0.000620519,0.000730795
2022-10-20,0.000959863,0.000625611,0.001083991,7.76656E-06,0.000114153,0.000454921,0.001657423,0.001145361,0.000237001,2.05369E-05,0.000958683,0.00084537
2022-10-27,0.001125005,0.000576502,0.000964918,4.1599E-06,0.000311739,0.000810476,0.003874308,0.001496174,0.00035755,2.33143E-05,0.000621183,0.000518648
2022-11-03,0.001061005,0.000571471,0.000896553,4.67671E-06,9.52117E-05,0.000745293,0.002051611,0.001426467,0.000212483,1.43894E-05,0.000876091,0.000434312
2022-11-10,0.000501332,0.000901806,0.000963108,2.92523E-06,4.22484E-05,0.000751231,0.002288558,0.000889847,0.000162408,7.24791E-06,0.000758442,0.000554269
2022-11-17,0.001008329,0.000501998,0.000855687,5.0582E-06,0.000116398,0.000817995,0.002117161,0.001602909,9.35927E-05,3.1332E-05,0.001175572,0.000416421
2022-11-24,0.001221609,0.000456187,0.000685963,3.94471E-06,0.000107434,0.001420516,0.002540333,0.001252413,0.000171934,6.55104E-05,0.000543703,0.000589626
2022-12-01,0.00217218,0.000612634,0.001306178,4.31533E-06,0.000120022,0.000815004,0.002046855,0.001302196,0.000155775,2.97661E-05,0.000711602,0.000373546
2022-12-08,0.000601195,0.0008517,0.000758298,4.08822E-06,7.66569E-05,0.000498493,0.00202332,0.001027702,4.13985E-05,2.78796E-05,0.000512604,0.000343303
2022-12-15,0.000735223,0.000709382,0.000841809,4.48623E-06,0.000112582,0.000600657,0.001696569,0.000989502,7.02547E-05,2.17844E-05,0.000642834,0.00032798
2022-12-22,0.000313317,0.001273599,0.00101368,2.63005E-06,4.8077E-05,0.000391747,0.002360386,0.001244297,0.000196246,6.73071E-06,0.000550233,0.000621626
2022-12-29,0.000640077,0.000482101,0.000754336,9.55659E-06,3.30229E-05,0.001384919,0.002477156,0.001032355,0.000306392,2.45029E-05,0.000569805,0.000396343
2023-01-05,0.001238965,0.000181915,0.000116363,1.89628E-05,0.000264508,0.003989836,0.000171681,0.000473011,4.45196E-05,7.1208E-05,0.000124335,7.6803E-05
2023-01-12,0.000325331,0.001313081,0.000961216,3.74138E-06,8.07002E-05,0.000371885,0.002758105,0.000808348,0.000278955,1.13775E-05,0.000577736,0.000338519
2023-01-19,0.000346359,0.001242377,0.000733061,3.68228E-06,6.01538E-05,0.000498298,0.002859863,0.001684539,0.000852685,1.40371E-05,0.001016092,0.000492772
2023-01-26,0.000547444,0.001171676,0.0008703,2.93033E-06,7.09129E-05,0.000441255,0.002448899,0.001116847,0.000814072,1.26406E-05,0.000540649,0.00063057
2023-02-02,0.00070926,0.000898405,0.00129732,4.03823E-06,8.71405E-05,0.000373185,0.00259793,0.000768012,0.000521236,1.1607E-05,0.000669554,0.000490232
2023-02-09,0.000514065,0.000975462,0.000968611,5.74756E-06,5.91923E-05,0.000474114,0.002159774,0.001662534,0.000618804,1.10384E-05,0.000598635,0.000675318
2023-02-16,0.001134703,0.000444615,0.001445526,4.57998E-06,0.000184217,0.001052062,0.002018014,0.001030931,9.23503E-05,5.40861E-05,0.00068265,0.000433874
2023-02-23,0.000749765,0.000817536,0.000633133,3.33048E-06,0.00010136,0.000605551,0.002508556,0.00125506,0.000140061,4.2472E-05,0.000955654,0.00066171
2023-03-02,0.000666394,0.00084978,0.000934362,2.10851E-06,9.06531E-05,0.000748802,0.001715215,0.000895517,0.00021894,1.21743E-05,0.000637593,0.000564645